
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 01:32:56 2024

Set parameter LogFile to value "gurobi_log/optimal_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.23s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20693378 17518402 -1331.6143  105  107  303.00000 -2907.3344  1060%  34.7 4610s
 20722916 17544083 -2044.7879   78  155  303.00000 -2906.9107  1059%  34.7 4615s
 20748217 17563770 -2535.0809   84  172  303.00000 -2906.5958  1059%  34.7 4620s
 20771469 17582307 -1549.2313   90  128  303.00000 -2906.3541  1059%  34.7 4625s
 20799425 17606451 -731.92874  162   56  303.00000 -2905.9745  1059%  34.7 4630s
 20823961 17627570 -1957.2470   98  154  303.00000 -2905.6997  1059%  34.7 4635s
 20847213 17648057 -2006.5551   74  130  303.00000 -2905.3932  1059%  34.7 4640s
 20875666 17670205   97.58459  121   52  303.00000 -2905.0277  1059%  34.7 4645s
 20902613 17692809 -1280.0047  152   95  303.00000 -2904.6472  1059%  34.7 4650s
 20923461 17710958 -1000.4003  112   99  303.00000 -2904.4391  1059%  34.7 4655s
 20947508 17730007 -2187.5278  103  181  303.00000 -2904.1570  1058%  34.7 4660s
 20974341 17754159  213.60048  186   23  303.00000 -2903.8951  1058%  34.7 4665s
 20999050 17775030  -15.78372  112   35  303.00000 -2903.6241  1058%  34.7 4670s
 21030117 17800796   44.06291  203   38  303.00000 -2903.2627  1058%  34.6 4675s
 21051063 17819376 -2030.7455   93  146  303.00000 -2902.9574  1058%  34.6 4680s
 21078318 17843110 -2113.0684   83  152  303.00000 -2902.6306  1058%  34.7 4685s
 21106705 17867114 -1905.7864   71  142  303.00000 -2902.3662  1058%  34.6 4690s
 21130917 17885637 -2351.2663   90  180  303.00000 -2902.0437  1058%  34.6 4695s
 21156566 17907532 -2555.2278   79  214  303.00000 -2901.7456  1058%  34.6 4700s
 21183111 17931953 -1419.2842  156  101  303.00000 -2901.3167  1058%  34.6 4705s
 21209024 17952084 -2243.4849   49  180  303.00000 -2901.0167  1057%  34.6 4710s
 21234859 17974378 -2203.9826  105  159  303.00000 -2900.6399  1057%  34.6 4715s
 21260208 17994602 -2149.5637   83  177  303.00000 -2900.3493  1057%  34.6 4720s
 21287058 18019008 -2279.6467   75  165  303.00000 -2900.0132  1057%  34.6 4725s
 21310449 18038580 -2395.3645  109  180  303.00000 -2899.8119  1057%  34.6 4730s
 21335816 18061266 -2343.6164   84  169  303.00000 -2899.4595  1057%  34.6 4735s
 21361325 18082518 -1868.8450   85  148  303.00000 -2899.1443  1057%  34.6 4740s
 21389768 18106506 -623.75986  158   59  303.00000 -2898.7564  1057%  34.6 4745s
 21415582 18127307 -2225.9480   73  169  303.00000 -2898.4455  1057%  34.6 4750s
 21440447 18148506 -2202.3627   84  174  303.00000 -2898.1040  1056%  34.6 4755s
 21469621 18172920 -1114.7811  141   81  303.00000 -2897.7702  1056%  34.5 4760s
 21493501 18192001 -508.00619   79   74  303.00000 -2897.5080  1056%  34.5 4765s
 21520889 18216078 -1756.0455  103  133  303.00000 -2897.1700  1056%  34.5 4770s
 21551572 18243247 -2185.5758   87  167  303.00000 -2896.8284  1056%  34.5 4775s
 21573196 18258233 -2158.8149   83  172  303.00000 -2896.6006  1056%  34.5 4785s
 21593449 18279194 -2229.9055   74  164  303.00000 -2896.3290  1056%  34.5 4790s
 21612639 18294765 -796.87233   71   96  303.00000 -2896.1024  1056%  34.5 4795s
 21635334 18313943 -2235.1748   74  176  303.00000 -2895.7921  1056%  34.5 4800s
 21665663 18340600 -1482.1785  134  121  303.00000 -2895.4941  1056%  34.5 4805s
 21696941 18366508 -313.36803  182   42  303.00000 -2895.1453  1055%  34.5 4810s
 21720287 18386842 -2263.3463   53  171  303.00000 -2894.8641  1055%  34.5 4815s
 21746282 18407046 -2267.3616  101  164  303.00000 -2894.4433  1055%  34.5 4820s
 21771758 18428563 -2002.8601   88  155  303.00000 -2894.0718  1055%  34.5 4825s
 21791144 18445456 -746.63571  136   68  303.00000 -2893.9267  1055%  34.5 4830s
 21817698 18466699 -2390.5009   74  184  303.00000 -2893.4961  1055%  34.5 4835s
 21844515 18489752 -1054.9905  114   92  303.00000 -2893.1370  1055%  34.5 4840s
 21870902 18511550 -1956.0313   86  154  303.00000 -2892.7571  1055%  34.5 4845s
 21903193 18538727 -1191.7807  104  100  303.00000 -2892.3528  1055%  34.5 4850s
 21934724 18564535 -1823.5635  104  140  303.00000 -2892.0288  1054%  34.5 4855s
 21959026 18586398  167.05332  183   29  303.00000 -2891.7451  1054%  34.5 4860s
 21982963 18604993 -1522.3551   89  121  303.00000 -2891.3888  1054%  34.5 4865s
 22013387 18632403 -2362.8999   75  190  303.00000 -2890.9921  1054%  34.5 4870s
 22050597 18663691 -1778.8827   99  124  303.00000 -2890.5429  1054%  34.4 4875s
 22082580 18689789 -2175.2687   72  168  303.00000 -2890.1621  1054%  34.5 4880s
 22110973 18715121 -2528.1234   62  163  303.00000 -2889.8932  1054%  34.5 4885s
 22149669 18747348 -1646.9952   82  131  303.00000 -2889.3956  1054%  34.5 4890s
 22179873 18773642 -1847.9567   92  151  303.00000 -2888.9397  1053%  34.4 4895s
 22208561 18796547 -979.36611   78   95  303.00000 -2888.5994  1053%  34.4 4900s
 22231627 18816364 -2157.9590   83  151  303.00000 -2888.3912  1053%  34.4 4905s
 22258031 18838436 -2076.8673   82  155  303.00000 -2888.0913  1053%  34.4 4910s
 22288976 18865093 -2479.2730   81  178  303.00000 -2887.6985  1053%  34.4 4915s
 22318725 18887657 -1867.2385  109  144  303.00000 -2887.3205  1053%  34.4 4920s
 22342763 18908083 -2141.9753   69  158  303.00000 -2887.0522  1053%  34.4 4925s
 22369081 18930929 -2262.1896   89  179  303.00000 -2886.7378  1053%  34.4 4930s
 22393982 18950468 -2219.8564  101  167  303.00000 -2886.3868  1053%  34.4 4935s
 22414959 18969549 -2159.1213   86  169  303.00000 -2886.1252  1053%  34.4 4940s
 22429157 18981059 -2034.0412   69  150  303.00000 -2885.9612  1052%  34.4 4945s
 22450079 18996862 -789.67636  102   91  303.00000 -2885.6773  1052%  34.4 4950s
 22469995 19013753 -1672.1302  132  126  303.00000 -2885.4036  1052%  34.4 4955s
 22497659 19036687  151.86640  154   20  303.00000 -2885.1112  1052%  34.4 4960s
 22518423 19052580 -1875.7086   88  154  303.00000 -2884.8583  1052%  34.4 4965s
 22537609 19069820 -1236.4865   87   97  303.00000 -2884.5896  1052%  34.4 4970s
 22560250 19089336 -2448.5902  105  165  303.00000 -2884.3588  1052%  34.4 4975s
 22586005 19108668 -1075.0223  122   81  303.00000 -2884.0521  1052%  34.4 4980s
 22606830 19127176 -2453.3285   81  185  303.00000 -2883.7779  1052%  34.4 4986s
 22621626 19136251 -1633.7211   69  133  303.00000 -2883.6070  1052%  34.4 5002s
 22626187 19141723 -2297.0586   77  179  303.00000 -2883.5441  1052%  34.4 5007s
 22628036 19147374 -2285.3750   82  161  303.00000 -2883.5278  1052%  34.4 5010s
 22650494 19162990 -2252.2861   89  169  303.00000 -2883.1638  1052%  34.4 5015s
 22675310 19184235 -1116.8091  146  104  303.00000 -2882.9106  1051%  34.4 5020s
 22702806 19207664 -1657.7153  112  135  303.00000 -2882.6060  1051%  34.4 5025s
 22721504 19223530 -2395.4634   80  186  303.00000 -2882.4066  1051%  34.4 5030s
 22745655 19244647 -1660.4750  101  134  303.00000 -2882.1327  1051%  34.4 5035s
 22772606 19265627 -2192.2440   87  149  303.00000 -2881.7472  1051%  34.4 5040s
 22793009 19284011 -2071.5700   82  157  303.00000 -2881.5744  1051%  34.4 5045s
 22817351 19303311     cutoff  121       303.00000 -2881.2794  1051%  34.4 5050s
 22844245 19325806 -453.48209  126   48  303.00000 -2880.8507  1051%  34.4 5055s
 22870706 19346610 -1128.9268  129   89  303.00000 -2880.5221  1051%  34.4 5060s
 22897978 19370246 -1489.2299  124  116  303.00000 -2880.1751  1051%  34.3 5065s
 22923641 19391887 -690.35150  146   66  303.00000 -2879.8847  1050%  34.3 5070s
 22946745 19410672 -2097.0798   69  176  303.00000 -2879.5980  1050%  34.3 5075s
 22972151 19431457 -850.29384  168   86  303.00000 -2879.2944  1050%  34.3 5080s
 22997868 19453294 -2056.4627   80  151  303.00000 -2879.0126  1050%  34.3 5085s
 23023443 19475490 -2077.9304   66  171  303.00000 -2878.6279  1050%  34.3 5090s
 23044309 19492568 -854.40540  147   71  303.00000 -2878.3949  1050%  34.3 5095s
 23071461 19515494 -761.87553  141   73  303.00000 -2878.0861  1050%  34.3 5100s
 23095997 19534452 -2132.2879   75  183  303.00000 -2877.8019  1050%  34.3 5105s
 23121368 19557523 -2115.9976   86  172  303.00000 -2877.5011  1050%  34.3 5110s
 23148927 19579821 -972.65634  118   87  303.00000 -2877.2442  1050%  34.3 5115s
 23170998 19599931 -2143.4993   85  127  303.00000 -2877.0005  1050%  34.3 5120s
 23196153 19621062 -2204.3978   83  164  303.00000 -2876.6668  1049%  34.3 5125s
 23222884 19642782 -1152.8096  143  100  303.00000 -2876.3526  1049%  34.3 5130s
 23246818 19663474 -2406.3553   68  157  303.00000 -2876.1401  1049%  34.3 5135s
 23272875 19685500  -27.20069  189   51  303.00000 -2875.8160  1049%  34.3 5140s
 23300307 19706037 -1450.2871   74  135  303.00000 -2875.4727  1049%  34.3 5145s
 23319642 19723943 -2145.8960   85  171  303.00000 -2875.2822  1049%  34.3 5150s
 23342377 19742756 -1251.1715  117  110  303.00000 -2875.0410  1049%  34.3 5155s
 23355821 19751463 -1842.3635   89  133  303.00000 -2874.8577  1049%  34.3 5161s
 23368485 19764857 -1620.7438  121  143  303.00000 -2874.6781  1049%  34.3 5165s
 23392403 19785037 -2578.1650  105  173  303.00000 -2874.4242  1049%  34.2 5170s
 23417099 19804586 -1592.9894   92  115  303.00000 -2874.1273  1049%  34.2 5175s
 23435199 19820567 -1953.6471   83  136  303.00000 -2873.9390  1048%  34.3 5180s
 23459387 19842250 -2256.3939   86  169  303.00000 -2873.6627  1048%  34.3 5185s
 23486454 19863502 -449.94632  133   54  303.00000 -2873.2886  1048%  34.2 5190s
 23513413 19885177 -2230.8428   90  162  303.00000 -2872.9540  1048%  34.2 5195s
 23533902 19902976 -2404.5428  119  169  303.00000 -2872.7025  1048%  34.2 5200s
 23561549 19925939 -2460.2888   66  195  303.00000 -2872.3389  1048%  34.2 5205s
 23592086 19949885 -280.90724   88   67  303.00000 -2871.9773  1048%  34.2 5210s
 23619461 19972287 -2189.7405  111  173  303.00000 -2871.6192  1048%  34.2 5215s
 23645397 19996506 -2182.8384   73  185  303.00000 -2871.3605  1048%  34.2 5220s
 23670744 20017435 -2073.1108  112  152  303.00000 -2871.0993  1048%  34.2 5225s
 23697962 20040971 -1278.4186  112  109  303.00000 -2870.8368  1047%  34.2 5230s
 23719257 20059889 -813.92682  152   77  303.00000 -2870.6012  1047%  34.2 5235s
 23747393 20081852 -1106.2250  183   82  303.00000 -2870.2685  1047%  34.2 5240s
 23773192 20102840 -2423.1136   86  178  303.00000 -2869.9719  1047%  34.2 5245s
 23795919 20121368 -710.69882   99   80  303.00000 -2869.7123  1047%  34.2 5250s
 23821191 20142458 -2342.0634   83  180  303.00000 -2869.4152  1047%  34.2 5255s
 23847350 20163983 -1210.0980   83   93  303.00000 -2869.0963  1047%  34.2 5260s
 23870086 20182118 -1582.3285   88  136  303.00000 -2868.7963  1047%  34.2 5265s
 23893054 20202374 -2352.9453   81  168  303.00000 -2868.5874  1047%  34.2 5270s
 23918117 20222070 -1685.7150  100  117  303.00000 -2868.3115  1047%  34.2 5275s
 23939636 20240958 -2294.7788   64  179  303.00000 -2868.0859  1047%  34.2 5280s
 23962446 20260820 -2193.8877   81  179  303.00000 -2867.8144  1046%  34.2 5285s
 23994668 20287541 -1622.4660  123  131  303.00000 -2867.4383  1046%  34.2 5290s
 24024725 20312069   82.42754  204   32  303.00000 -2867.0851  1046%  34.2 5295s
 24052767 20336128 -1477.7731  115  112  303.00000 -2866.7982  1046%  34.2 5300s
 24073369 20354321 -1135.1969  111   95  303.00000 -2866.6115  1046%  34.2 5305s
 24096292 20374150 -1611.1446  105  134  303.00000 -2866.3575  1046%  34.2 5310s
 24124392 20396299 -2000.1999   74  150  303.00000 -2865.9794  1046%  34.2 5315s
 24149818 20416433 -1404.3530   90  131  303.00000 -2865.6820  1046%  34.2 5320s
 24175433 20438559 -2042.9654   78  169  303.00000 -2865.4401  1046%  34.2 5325s
 24191279 20453172 -2218.2843   71  146  303.00000 -2865.2673  1046%  34.2 5330s
 24222423 20478025 -2192.5162   65  169  303.00000 -2864.9271  1046%  34.2 5335s
 24246511 20496095 -1569.9435   95  131  303.00000 -2864.6986  1045%  34.2 5345s
 24247060 20522108 -1541.7765   96  130  303.00000 -2864.6872  1045%  34.2 5370s
 24299112 20540833 -2247.0143   81  175  303.00000 -2864.0232  1045%  34.2 5375s
 24324813 20563891 -2330.2653   79  199  303.00000 -2863.7884  1045%  34.2 5380s
 24347413 20580582 -2236.9731   82  182  303.00000 -2863.5428  1045%  34.2 5385s
 24374615 20604111 -1986.8170  105  148  303.00000 -2863.2486  1045%  34.2 5390s
 24397750 20624683 -1955.9590   93  126  303.00000 -2863.0389  1045%  34.2 5395s
 24419136 20643278 -1973.9031   73  163  303.00000 -2862.8045  1045%  34.2 5400s
 24444507 20666030 -889.86757   94   76  303.00000 -2862.5416  1045%  34.2 5405s
 24474470 20690402 -2268.9467   71  168  303.00000 -2862.1572  1045%  34.2 5410s
 24500241 20712768 -2126.1993   70  163  303.00000 -2861.8843  1045%  34.2 5415s
 24530130 20736613 -2261.5421  100  173  303.00000 -2861.5563  1044%  34.1 5420s
 24550995 20753767 -271.83413  165   54  303.00000 -2861.3586  1044%  34.2 5425s
 24574750 20774658 -1826.3456   90  143  303.00000 -2861.0851  1044%  34.2 5430s
 24598535 20793125 -2066.3492  104  154  303.00000 -2860.7981  1044%  34.1 5435s
 24623741 20814565 -1991.8006  109  128  303.00000 -2860.4879  1044%  34.1 5440s
 24647856 20832435 -1360.7493  120  108  303.00000 -2860.2203  1044%  34.1 5445s
 24670850 20852668 -1346.5639  125  108  303.00000 -2859.9497  1044%  34.1 5450s
 24683696 20859504 -2243.4492  108  158  303.00000 -2859.8226  1044%  34.1 5456s
 24703315 20879103 -2272.9198   82  170  303.00000 -2859.6132  1044%  34.1 5460s
 24727037 20898352 -2179.1641   88  165  303.00000 -2859.3199  1044%  34.1 5465s
 24750257 20919281 -1044.4101  122   86  303.00000 -2859.2051  1044%  34.1 5470s
 24775680 20940811 -2174.7578  101  162  303.00000 -2858.9142  1044%  34.1 5475s
 24805271 20965452 -209.99522  179   54  303.00000 -2858.5792  1043%  34.1 5480s
 24832195 20988025 -2068.2846   65  169  303.00000 -2858.3028  1043%  34.1 5485s
 24856102 21008261 -1952.6473   89  155  303.00000 -2858.1094  1043%  34.1 5490s
 24876594 21026870  299.66239  180   21  303.00000 -2857.9675  1043%  34.1 5495s
 24905979 21050971 -2184.1097  109  161  303.00000 -2857.7166  1043%  34.1 5500s
 24936325 21077308 -1974.9324  111  151  303.00000 -2857.4012  1043%  34.1 5505s
 24960616 21097890 -1818.3701   70  150  303.00000 -2857.1546  1043%  34.1 5510s
 24994088 21125772 -2160.8001   84  185  303.00000 -2856.7649  1043%  34.1 5515s
 25027579 21153905 -2184.9968   90  156  303.00000 -2856.4709  1043%  34.1 5520s
 25057736 21179833 -2181.1826   76  176  303.00000 -2856.1256  1043%  34.1 5525s
 25090357 21207690 -1585.8676   87  141  303.00000 -2855.8402  1043%  34.1 5530s
 25112668 21226856 -2001.5638   79  154  303.00000 -2855.6563  1042%  34.1 5535s
 25146143 21255113 -363.66738  177   50  303.00000 -2855.2740  1042%  34.1 5540s
 25171238 21277568 -1749.6985   71  148  303.00000 -2854.9943  1042%  34.1 5545s
 25196831 21296443 -2139.8804   85  166  303.00000 -2854.6819  1042%  34.1 5550s
 25223963 21320230 -2217.0903   79  187  303.00000 -2854.4033  1042%  34.1 5555s
 25251528 21344172 -1057.7222  138   95  303.00000 -2854.1781  1042%  34.1 5560s
 25286894 21374235 -1595.3255  130  114  303.00000 -2853.8317  1042%  34.1 5565s
 25315202 21398589 -2299.4139  108  165  303.00000 -2853.5394  1042%  34.1 5570s
 25345249 21423186 -743.78963  117   57  303.00000 -2853.2084  1042%  34.1 5575s
 25372643 21446347 -2419.2798   96  168  303.00000 -2852.9176  1042%  34.1 5580s
 25398876 21468461 -1315.3387  130  107  303.00000 -2852.6073  1041%  34.0 5585s
 25422513 21487763 -1347.7390   69  135  303.00000 -2852.2898  1041%  34.0 5590s
 25455400 21513079 -1740.3829   99  126  303.00000 -2852.0119  1041%  34.0 5595s
 25477350 21531873 -1234.4194   71  123  303.00000 -2851.7446  1041%  34.0 5600s
 25504124 21554693 -766.48630  110   73  303.00000 -2851.3655  1041%  34.0 5605s
 25526065 21572978 -2098.1491   77  161  303.00000 -2851.1277  1041%  34.0 5610s
 25554137 21595278 -1679.7394  132  125  303.00000 -2850.8063  1041%  34.0 5615s
 25579701 21615729 -963.52814  108   86  303.00000 -2850.5924  1041%  34.0 5627s
 25585376 21622116 -2336.9254   78  180  303.00000 -2850.4824  1041%  34.0 5630s
 25611311 21642195 -2105.8928   75  176  303.00000 -2850.2011  1041%  34.0 5635s
 25632088 21661920 -1906.8672   85  142  303.00000 -2849.9629  1041%  34.0 5640s
 25660261 21682428 -2193.9468  109  158  303.00000 -2849.6387  1040%  34.0 5645s
 25691084 21707272  124.83599   78   42  303.00000 -2849.2916  1040%  34.0 5650s
 25715476 21729079 -670.13279  126   79  303.00000 -2848.9614  1040%  34.0 5655s
 25743862 21753424 -2251.6361   90  183  303.00000 -2848.7856  1040%  34.0 5660s
 25772649 21776146 -1568.3005  105  135  303.00000 -2848.4741  1040%  34.0 5665s
 25794233 21794199 -2141.7059   88  167  303.00000 -2848.2066  1040%  34.0 5670s
 25821198 21816811 -839.69527  100   72  303.00000 -2847.9180  1040%  34.0 5675s
 25845308 21837597 -2420.3789   84  178  303.00000 -2847.6376  1040%  34.0 5680s
 25874184 21861283 -1368.0056  101  111  303.00000 -2847.3126  1040%  34.0 5685s
 25900092 21881023 -2769.7574   52  225  303.00000 -2847.0251  1040%  34.0 5690s
 25920824 21899255 -2004.6340   91  144  303.00000 -2846.7649  1040%  34.0 5695s
 25949654 21924033 -2169.2736   97  170  303.00000 -2846.5319  1039%  34.0 5700s
 25979737 21949665 -1398.3730  120  114  303.00000 -2846.2214  1039%  34.0 5705s
 26012653 21977680 -2170.7424   81  172  303.00000 -2845.8647  1039%  34.0 5710s
 26036781 21996687 -1629.8183   95  126  303.00000 -2845.5979  1039%  34.0 5715s
 26063291 22018293 -1933.4183   67  179  303.00000 -2845.3393  1039%  34.0 5720s
 26082415 22036643 -1525.3472   88  129  303.00000 -2845.1322  1039%  34.0 5725s
 26109293 22058292 -2250.5506   66  182  303.00000 -2844.8529  1039%  34.0 5730s
 26136791 22081705 -2255.5408   85  180  303.00000 -2844.5384  1039%  34.0 5735s
 26159263 22099462 -1944.9525   63  180  303.00000 -2844.2673  1039%  34.0 5740s
 26186235 22122702 -1878.9987  108  130  303.00000 -2843.9846  1039%  34.0 5745s
 26210425 22143781 -1579.5380  105  128  303.00000 -2843.7326  1039%  34.0 5750s
 26237091 22165440 -2550.5956   73  197  303.00000 -2843.4346  1038%  33.9 5755s
 26261577 22186191 -1359.7627  123  105  303.00000 -2843.2095  1038%  34.0 5760s
 26284849 22206468 -2344.7217   82  185  303.00000 -2843.0303  1038%  34.0 5765s
 26307950 22227984 -607.48372  133   64  303.00000 -2842.8164  1038%  34.0 5770s
 26331054 22245830 -1947.6570   72  175  303.00000 -2842.6275  1038%  34.0 5775s
 26354408 22265062 -2243.0925   89  178  303.00000 -2842.4050  1038%  34.0 5780s
 26379190 22285428 -1933.9262   85  153  303.00000 -2842.0700  1038%  34.0 5785s
 26401060 22303463 -2003.3920   55  153  303.00000 -2841.7850  1038%  34.0 5790s
 26425726 22320789 -1395.1580  109  115  303.00000 -2841.5116  1038%  34.0 5799s
 26425759 22324899 -1115.3143  109   99  303.00000 -2841.5112  1038%  34.0 5800s
 26448129 22342486 -391.44512  127   51  303.00000 -2841.3358  1038%  34.0 5805s
 26473922 22364910 -2046.2862   97  146  303.00000 -2841.0448  1038%  34.0 5810s
 26501881 22388764 -2271.2298   69  186  303.00000 -2840.7893  1038%  34.0 5815s
 26533368 22415607 -2277.1232   83  179  303.00000 -2840.4393  1037%  34.0 5820s
 26552571 22431355 -1787.1326   83  149  303.00000 -2840.2097  1037%  34.0 5825s
 26577740 22455945 -1120.3500  106  104  303.00000 -2839.9838  1037%  34.0 5831s
 26599643 22471468 -1105.5379  138   98  303.00000 -2839.7743  1037%  34.0 5835s
 26622437 22490692 -844.42578  121   88  303.00000 -2839.5834  1037%  34.0 5840s
 26642923 22506082 -2165.8606   69  180  303.00000 -2839.3511  1037%  34.0 5845s
 26670058 22529141  -39.35202  174   34  303.00000 -2839.0741  1037%  33.9 5850s
 26697877 22551602 -2098.3671   94  175  303.00000 -2838.8079  1037%  33.9 5855s
 26721025 22571136 -1313.9465   91  122  303.00000 -2838.5676  1037%  33.9 5860s
 26741844 22587724 -1254.3263   91  122  303.00000 -2838.3434  1037%  33.9 5865s
 26761315 22607162 -1602.9088  124  126  303.00000 -2838.1523  1037%  33.9 5871s
 26784992 22624878 -2190.7423   72  186  303.00000 -2837.9796  1037%  33.9 5875s
 26810180 22646920   74.41674  186   28  303.00000 -2837.7132  1037%  33.9 5880s
 26823551 22661703 -2250.4684   68  177  303.00000 -2837.6070  1037%  33.9 5886s
 26846676 22677185 -978.34517   92  103  303.00000 -2837.3484  1036%  33.9 5890s
 26872828 22698687 -536.66952  128   61  303.00000 -2837.0615  1036%  33.9 5895s
 26901263 22722485 -1333.3632  102  110  303.00000 -2836.7706  1036%  33.9 5900s
 26927306 22743700 -2205.9303   65  174  303.00000 -2836.4927  1036%  33.9 5905s
 26946041 22760843 -2375.6642   90  183  303.00000 -2836.2969  1036%  33.9 5910s
 26972951 22782510 -1715.4770   92  117  303.00000 -2836.0109  1036%  33.9 5915s
 26994176 22798507 -1359.7338  111  106  303.00000 -2835.7821  1036%  33.9 5920s
 27015037 22818912 -2252.6287   75  172  303.00000 -2835.6955  1036%  33.9 5925s
 27045922 22844195 -1131.8669  120  104  303.00000 -2835.4076  1036%  33.9 5930s
 27066099 22861683 -2008.0505   80  153  303.00000 -2835.2032  1036%  33.9 5935s
 27094569 22887056 -1762.2226   70  155  303.00000 -2834.9394  1036%  33.9 5940s
 27116370 22903443   19.81740  162   47  303.00000 -2834.7045  1036%  33.9 5945s
 27143711 22928864 -1926.7409  111  124  303.00000 -2834.4797  1035%  33.9 5950s
 27170278 22949491 -2047.6154   64  152  303.00000 -2834.2182  1035%  33.9 5955s
 27185586 22960105 -1355.3851  107  112  303.00000 -2834.0210  1035%  33.9 5960s
 27186358 22987597 -1351.3902  108  113  303.00000 -2834.0203  1035%  33.9 5986s
 27236592 23006583     cutoff  176       303.00000 -2833.5516  1035%  33.9 5990s
 27271770 23036506 -2179.5299   57  184  303.00000 -2833.2125  1035%  33.9 5995s
 27299019 23059101 -2007.4826   91  147  303.00000 -2832.9429  1035%  33.9 6000s
 27328162 23083159     cutoff  121       303.00000 -2832.6152  1035%  33.9 6005s
 27354767 23105290 -2073.7918   72  159  303.00000 -2832.3308  1035%  33.9 6010s
 27378966 23124858 -1074.4752  144   88  303.00000 -2832.0957  1035%  33.9 6015s
 27404396 23146868 -1317.5579   94  104  303.00000 -2831.8243  1035%  33.9 6020s
 27434760 23170392 -2328.4089   74  168  303.00000 -2831.5225  1034%  33.9 6025s
 27460308 23193353 -2075.7604   87  156  303.00000 -2831.2743  1034%  33.9 6030s
 27489743 23216724 -1606.6252  115  131  303.00000 -2830.9714  1034%  33.9 6035s
 27499491 23222375 -2161.5137   85  169  303.00000 -2830.9209  1034%  33.9 6044s
 27499701 23226250 -2148.5181   86  169  303.00000 -2830.9158  1034%  33.9 6045s
 27523975 23247410 -1613.6939  106  123  303.00000 -2830.5958  1034%  33.9 6050s
 27558638 23274949 -618.06127  106   75  303.00000 -2830.2852  1034%  33.8 6055s
 27589279 23300305 -1537.1041   86  124  303.00000 -2829.9119  1034%  33.8 6060s
 27614683 23321959 -2133.8624   92  152  303.00000 -2829.6625  1034%  33.8 6065s
 27639075 23342415 -1609.5958  103  123  303.00000 -2829.4270  1034%  33.8 6070s
 27663003 23363363 -1905.0250  103  153  303.00000 -2829.2197  1034%  33.8 6075s
 27695560 23389642 -1652.6222  141  116  303.00000 -2828.9096  1034%  33.8 6080s
 27721545 23410879 -1918.5911   95  153  303.00000 -2828.6156  1034%  33.8 6085s
 27745782 23432757 -2041.9385   90  152  303.00000 -2828.3707  1033%  33.8 6090s
 27772418 23456138 -2746.2913   75  206  303.00000 -2828.1094  1033%  33.8 6095s
 27796399 23476050 -1598.6842  116  129  303.00000 -2827.9322  1033%  33.8 6100s
 27827083 23501768 -1550.2408   92  135  303.00000 -2827.5358  1033%  33.8 6105s
 27865867 23534369 -2083.8520  112  165  303.00000 -2827.1962  1033%  33.8 6110s
 27896268 23561431 -2110.8108   70  161  303.00000 -2826.9395  1033%  33.8 6115s
 27926468 23586365 -2216.9689   58  188  303.00000 -2826.6252  1033%  33.8 6120s
 27946926 23603248 -2210.9675   84  181  303.00000 -2826.4533  1033%  33.8 6125s
 27973846 23623770 -1545.6758  127  106  303.00000 -2826.1861  1033%  33.8 6130s
 27996415 23643883 -2215.3993   77  160  303.00000 -2825.9430  1033%  33.8 6135s
 28019388 23663655 -1154.6849  114  109  303.00000 -2825.6991  1033%  33.8 6140s
 28044492 23683956 -2247.8439   78  195  303.00000 -2825.4615  1032%  33.8 6145s
 28071988 23706387 -1602.3878   96  139  303.00000 -2825.2013  1032%  33.8 6150s
 28099111 23729913 -2132.8306   98  158  303.00000 -2824.9662  1032%  33.8 6155s
 28121368 23748893 -713.55912   88   83  303.00000 -2824.7232  1032%  33.8 6160s
 28147761 23770546 -2163.3267   86  153  303.00000 -2824.4870  1032%  33.8 6165s
 28172917 23791596 -1573.7085   77  132  303.00000 -2824.2238  1032%  33.8 6170s
 28196971 23811624   69.75243  166   36  303.00000 -2824.0175  1032%  33.8 6175s
 28224729 23834462 -2117.4244   87  172  303.00000 -2823.7563  1032%  33.8 6180s
 28250451 23855605 -1916.5835  110  143  303.00000 -2823.5291  1032%  33.8 6185s
 28275337 23877340 -2175.2594   62  180  303.00000 -2823.2836  1032%  33.8 6190s
 28301701 23899618  171.66078  115   36  303.00000 -2823.0233  1032%  33.7 6195s
