
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:31:13 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.11s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 36630950 31465474 -3153.2319   82  216  304.00000 -3153.2319  1137%  31.0 4580s
 36658881 31490133 -2399.7304  137   97  304.00000 -3153.2319  1137%  31.0 4585s
 36690473 31515745 -3153.2319   73  220  304.00000 -3153.2319  1137%  31.0 4590s
 36719961 31542124 -3153.2319   74  207  304.00000 -3153.2319  1137%  31.0 4595s
 36756187 31573309 -3153.2319   74  206  304.00000 -3153.2319  1137%  31.0 4600s
 36792320 31602498 -800.77549  126   62  304.00000 -3153.2319  1137%  31.0 4605s
 36825092 31629903 -3153.2319   64  195  304.00000 -3153.2319  1137%  31.0 4610s
 36848439 31652469 -2794.5263  127  115  304.00000 -3153.2319  1137%  31.0 4615s
 36882029 31680357 -1233.6874  162   78  304.00000 -3153.2319  1137%  31.0 4620s
 36918586 31710836 -2666.4719   61  137  304.00000 -3153.2319  1137%  31.0 4625s
 36951631 31740444 -2742.7109   88  127  304.00000 -3153.2319  1137%  31.0 4630s
 36980975 31764903 -3153.2319   82  184  304.00000 -3153.2319  1137%  31.0 4635s
 37014269 31794471 -3153.2319   74  207  304.00000 -3153.2319  1137%  31.0 4640s
 37045029 31819138 -3153.2319   87  150  304.00000 -3153.2319  1137%  31.0 4645s
 37085266 31852573   34.42830  162   34  304.00000 -3153.2319  1137%  31.0 4650s
 37120343 31883849 -678.94970  145   60  304.00000 -3153.2319  1137%  31.0 4655s
 37151836 31910988 -3153.2319   61  222  304.00000 -3153.2319  1137%  31.0 4660s
 37197474 31949653 -2049.3467  124  113  304.00000 -3153.2319  1137%  31.0 4665s
 37235978 31981525 -3153.2319   81  165  304.00000 -3153.2319  1137%  31.0 4670s
 37268419 32010800 -3153.2319  104  191  304.00000 -3153.2319  1137%  31.0 4675s
 37302196 32037953 -3153.2319   66  163  304.00000 -3153.2319  1137%  31.0 4680s
 37329218 32060723 -3153.2319   71  169  304.00000 -3153.2319  1137%  31.0 4685s
 37368614 32094754 -3153.2319   93  166  304.00000 -3153.2319  1137%  31.0 4690s
 37402922 32123988     cutoff  169       304.00000 -3153.2319  1137%  31.0 4695s
 37446512 32161152 -3153.2319   85  161  304.00000 -3153.2319  1137%  31.0 4700s
 37484577 32193792 -3153.2319   87  201  304.00000 -3153.2319  1137%  31.0 4705s
 37527059 32232131 -3153.2319   95  182  304.00000 -3153.2319  1137%  31.0 4710s
 37567408 32265691 -817.36575  164   64  304.00000 -3153.2319  1137%  31.0 4715s
 37605112 32297354 -3153.2319   59  204  304.00000 -3153.2319  1137%  31.0 4720s
 37646329 32333515 -3153.2319   62  192  304.00000 -3153.2319  1137%  31.0 4725s
 37687325 32365062     cutoff  189       304.00000 -3153.2319  1137%  31.0 4737s
 37687362 32392739 -3153.2319   84  154  304.00000 -3153.2319  1137%  31.0 4748s
 37723176 32400331 -3153.2319   85  196  304.00000 -3153.2319  1137%  31.0 4750s
 37762183 32431261 -3153.2319   80  181  304.00000 -3153.2319  1137%  31.0 4755s
 37798408 32463350  -42.42397  182   31  304.00000 -3153.2319  1137%  31.0 4760s
 37839742 32499127 -3153.2319  100  172  304.00000 -3153.2319  1137%  31.0 4765s
 37876652 32532069 -3153.2319   71  227  304.00000 -3153.2319  1137%  30.9 4770s
 37917655 32563027 -2511.2306   72  149  304.00000 -3153.2319  1137%  30.9 4775s
 37955397 32595922 -3153.2319   76  171  304.00000 -3153.2319  1137%  30.9 4780s
 37995958 32632587 -2296.5138  100  121  304.00000 -3153.2319  1137%  30.9 4785s
 38039092 32669186 -3153.2319   70  226  304.00000 -3153.2319  1137%  30.9 4790s
 38084561 32708230 -3153.2319   87  162  304.00000 -3153.2319  1137%  30.9 4795s
 38115307 32733297 -2773.7792   85  123  304.00000 -3153.2319  1137%  30.9 4800s
 38154776 32767789 -3153.2319  108  150  304.00000 -3153.2319  1137%  30.9 4805s
 38196842 32804590 -1637.2352  138   89  304.00000 -3153.2319  1137%  30.9 4810s
 38235054 32837217 -2790.8177  126  119  304.00000 -3153.2319  1137%  30.9 4815s
 38271525 32867811 -3153.2319   62  197  304.00000 -3153.2319  1137%  30.9 4820s
 38315353 32904962 -3153.2319   81  200  304.00000 -3153.2319  1137%  30.9 4825s
 38369368 32949796 -3153.2319   99  183  304.00000 -3153.2319  1137%  30.9 4830s
 38395601 32998166 -3153.2319   93  160  304.00000 -3153.2319  1137%  30.9 4840s
 38452891 33022980  163.81435  120   32  304.00000 -3153.2319  1137%  30.9 4845s
 38492123 33061876 -2476.0569  121  114  304.00000 -3153.2319  1137%  30.9 4850s
 38535190 33095344 -3153.2319   78  200  304.00000 -3153.2319  1137%  30.9 4855s
 38578629 33131827 -3153.2319   55  186  304.00000 -3153.2319  1137%  30.9 4860s
 38614463 33163615 -3153.2319  106  155  304.00000 -3153.2319  1137%  30.9 4865s
 38654044 33197039 -299.84101  216   31  304.00000 -3153.2319  1137%  30.9 4870s
 38683188 33220478 -3074.4843   97  133  304.00000 -3153.2319  1137%  30.9 4875s
 38722819 33255127 -3153.2319   82  200  304.00000 -3153.2319  1137%  30.9 4880s
 38765470 33292360 -3153.2319   83  167  304.00000 -3153.2319  1137%  30.9 4885s
 38809484 33331805 -927.02710  186   55  304.00000 -3153.2319  1137%  30.9 4890s
 38845503 33361649 -3153.2319   76  183  304.00000 -3153.2319  1137%  30.9 4895s
 38890729 33400477 -3153.2319   86  166  304.00000 -3153.2319  1137%  30.9 4900s
 38931790 33434396 -1403.3765   90   99  304.00000 -3153.2319  1137%  30.9 4905s
 38973956 33469864 -3153.2319   62  187  304.00000 -3153.2319  1137%  30.9 4910s
 39019448 33509396 -3153.2319   71  213  304.00000 -3153.2319  1137%  30.9 4915s
 39056945 33543410 -1458.6698  138   80  304.00000 -3153.2319  1137%  30.9 4920s
 39091049 33571456 -242.94568  142   50  304.00000 -3153.2319  1137%  30.9 4925s
 39130395 33604744 -3153.2319  122  120  304.00000 -3153.2319  1137%  30.9 4930s
 39173115 33640475 -3153.2319   95  169  304.00000 -3153.2319  1137%  30.9 4935s
 39213525 33675812 -3153.2319   72  198  304.00000 -3153.2319  1137%  30.9 4940s
 39255167 33710496 -3153.2319   85  181  304.00000 -3153.2319  1137%  30.9 4945s
 39296000 33745614 -3153.2319   77  210  304.00000 -3153.2319  1137%  30.9 4950s
 39338108 33779537 -3153.2319   85  192  304.00000 -3153.2319  1137%  30.9 4955s
 39375762 33813423 -3153.2319   88  152  304.00000 -3153.2319  1137%  30.9 4960s
 39419394 33851214 -2748.3831  115  122  304.00000 -3153.2319  1137%  30.9 4965s
 39468247 33891415 -975.50611  123   82  304.00000 -3153.2319  1137%  30.9 4970s
 39504299 33923488 -3153.2319  101  190  304.00000 -3153.2319  1137%  30.9 4975s
 39539944 33950140 -2645.4373  122  112  304.00000 -3153.2319  1137%  30.9 4980s
 39567627 33977784 -2149.0731   50  148  304.00000 -3153.2319  1137%  30.9 4985s
 39609876 34012397 -895.59147  116   66  304.00000 -3153.2319  1137%  30.9 4990s
 39649004 34044650 -3153.2319   92  201  304.00000 -3153.2319  1137%  30.9 4995s
 39678135 34065701 -3153.2319   80  186  304.00000 -3153.2319  1137%  30.9 5004s
 39678295 34068950 -3153.2319   81  175  304.00000 -3153.2319  1137%  30.9 5005s
 39717797 34101521 -3153.2319   76  153  304.00000 -3153.2319  1137%  30.9 5010s
 39755711 34133656 -3153.2319   96  175  304.00000 -3153.2319  1137%  30.9 5015s
 39788877 34159826 -3153.2319   63  191  304.00000 -3153.2319  1137%  30.9 5020s
 39840592 34205652 -3153.2319   98  175  304.00000 -3153.2319  1137%  30.9 5025s
 39876133 34233291 -3153.2319   99  190  304.00000 -3153.2319  1137%  30.9 5030s
 39910967 34265439 -846.76742  154   66  304.00000 -3153.2319  1137%  30.9 5035s
 39952982 34299938 -3153.2319   69  164  304.00000 -3153.2319  1137%  30.9 5040s
 39986713 34328476 -3068.6620  117  139  304.00000 -3153.2319  1137%  30.9 5045s
 40026622 34361774 -3153.2319  112  169  304.00000 -3153.2319  1137%  30.9 5050s
 40064385 34393593 -3153.2319   85  167  304.00000 -3153.2319  1137%  30.9 5055s
 40089766 34411215 -3153.2319   93  160  304.00000 -3153.2319  1137%  30.9 5062s
 40107626 34429838 -3153.2319   77  200  304.00000 -3153.2319  1137%  30.9 5065s
 40143639 34460122 -3153.2319   94  145  304.00000 -3153.2319  1137%  30.8 5070s
 40187601 34496256 -3153.2319   68  156  304.00000 -3153.2319  1137%  30.8 5075s
 40227789 34532611 -3153.2319   77  203  304.00000 -3153.2319  1137%  30.8 5080s
 40265333 34564430 -3153.2319   92  188  304.00000 -3153.2319  1137%  30.8 5085s
 40309824 34601861 -3153.2319  118  145  304.00000 -3153.2319  1137%  30.8 5090s
 40343282 34629393 -3153.2319  117  126  304.00000 -3153.2319  1137%  30.8 5095s
 40383592 34665167 -516.67319  149   56  304.00000 -3153.2319  1137%  30.8 5100s
 40427558 34701664 -2053.9334  101   99  304.00000 -3153.2319  1137%  30.8 5105s
 40457376 34725832   48.13454  117   41  304.00000 -3153.2319  1137%  30.8 5110s
 40499005 34759810 -1025.7027   97   62  304.00000 -3153.2319  1137%  30.8 5115s
 40528389 34784373 -1709.0193  168   95  304.00000 -3153.2319  1137%  30.8 5120s
 40571183 34820718 -2732.6090   83  128  304.00000 -3153.2319  1137%  30.8 5125s
 40607966 34852805 -3153.2319   82  189  304.00000 -3153.2319  1137%  30.8 5130s
 40611721 34880697 -3153.2319   86  136  304.00000 -3153.2319  1137%  30.8 5151s
 40662052 34900697 -3111.8591   69  172  304.00000 -3153.2319  1137%  30.8 5155s
 40697767 34929339 -3153.2319   54  216  304.00000 -3153.2319  1137%  30.8 5160s
 40735085 34963110 -3153.2319   72  173  304.00000 -3153.2319  1137%  30.8 5165s
 40768453 34990232  131.28506  109   49  304.00000 -3153.2319  1137%  30.8 5170s
 40797597 35016579 -2712.6231  125  112  304.00000 -3153.2319  1137%  30.8 5175s
 40833786 35045264 -2196.7045  123  106  304.00000 -3153.2319  1137%  30.8 5180s
 40883779 35087822 -3153.2319  107  178  304.00000 -3153.2319  1137%  30.8 5185s
 40927345 35123800 -3153.2319   64  206  304.00000 -3153.2319  1137%  30.8 5190s
 40967232 35160801 -3153.2319  112  144  304.00000 -3153.2319  1137%  30.8 5195s
 41020226 35204804 -3153.2319  117  138  304.00000 -3153.2319  1137%  30.8 5200s
 41069566 35246431 -2656.7659   99  123  304.00000 -3153.2319  1137%  30.8 5205s
 41109680 35280670 -3153.2319  101  154  304.00000 -3153.2319  1137%  30.8 5210s
 41151916 35318061 -3153.2319   68  194  304.00000 -3153.2319  1137%  30.8 5215s
 41206660 35364129 -3153.2319   84  191  304.00000 -3153.2319  1137%  30.8 5220s
 41256121 35405358 -3153.2319   70  206  304.00000 -3153.2319  1137%  30.8 5225s
 41259966 35409571 -3153.2319   84  194  304.00000 -3153.2319  1137%  30.8 5230s
 41304064 35448054 -1905.1297  129   96  304.00000 -3153.2319  1137%  30.8 5235s
 41340793 35477685 -3153.2319   73  186  304.00000 -3153.2319  1137%  30.8 5240s
 41381740 35512396 -2563.4336  134  126  304.00000 -3153.2319  1137%  30.8 5245s
 41422260 35547885 -3153.2319   94  160  304.00000 -3153.2319  1137%  30.8 5250s
 41474885 35591216   -4.65469  183   36  304.00000 -3153.2319  1137%  30.8 5255s
 41521797 35631005 -3095.6497   88  126  304.00000 -3153.2319  1137%  30.8 5260s
 41562929 35665347 -3153.2319   74  197  304.00000 -3153.2319  1137%  30.8 5265s
 41594946 35694055 -2707.7125  101  129  304.00000 -3153.2319  1137%  30.8 5270s
 41641766 35734715 -3153.2319   70  208  304.00000 -3153.2319  1137%  30.8 5275s
 41686237 35771803 -1589.6472  152   74  304.00000 -3153.2319  1137%  30.8 5280s
 41727453 35807101 -3153.2319   88  177  304.00000 -3153.2319  1137%  30.8 5285s
 41755598 35827026 -3153.2319   85  192  304.00000 -3153.2319  1137%  30.8 5290s
 41786330 35857220 -2968.3938  105  154  304.00000 -3153.2319  1137%  30.8 5295s
 41826368 35890117 -2727.5792   80  125  304.00000 -3153.2319  1137%  30.8 5300s
 41880851 35938157 -3153.2319  123  151  304.00000 -3153.2319  1137%  30.8 5305s
 41926966 35980977 -3153.2319   98  161  304.00000 -3153.2319  1137%  30.8 5310s
 41973321 36017341 -3153.2319  107  190  304.00000 -3153.2319  1137%  30.8 5315s
 42014745 36052991 -2598.3726  127   86  304.00000 -3153.2319  1137%  30.7 5320s
 42062392 36093556 -3153.2319   71  195  304.00000 -3153.2319  1137%  30.8 5325s
 42114102 36139938 -3153.2319  134  151  304.00000 -3153.2319  1137%  30.8 5330s
 42161357 36179078 -3153.2319   89  194  304.00000 -3153.2319  1137%  30.7 5335s
 42208539 36220147 -3153.2319   81  199  304.00000 -3153.2319  1137%  30.8 5340s
 42259202 36262703 -3153.2319   95  177  304.00000 -3153.2319  1137%  30.7 5345s
 42295211 36295098 -2005.6886  152   92  304.00000 -3153.2319  1137%  30.7 5350s
 42342309 36335808 -3153.2319   99  193  304.00000 -3153.2319  1137%  30.7 5355s
 42385764 36374200 -3153.2319  120  139  304.00000 -3153.2319  1137%  30.7 5360s
 42430856 36412343 -3153.2319   76  200  304.00000 -3153.2319  1137%  30.7 5365s
 42479842 36453158 -3153.2319   89  161  304.00000 -3153.2319  1137%  30.7 5370s
 42510871 36477267 -2238.3069   85  112  304.00000 -3153.2319  1137%  30.7 5378s
 42514243 36483720 -2445.7153  117  125  304.00000 -3153.2319  1137%  30.7 5380s
 42557578 36521371 -3153.2319   89  182  304.00000 -3153.2319  1137%  30.7 5385s
 42599432 36556032  165.80752  163   28  304.00000 -3153.2319  1137%  30.7 5390s
 42635177 36584985 -3153.2319   63  175  304.00000 -3153.2319  1137%  30.7 5395s
 42676180 36621292 -3153.2319   80  199  304.00000 -3153.2319  1137%  30.7 5400s
 42728571 36666016 -3153.2319   68  215  304.00000 -3153.2319  1137%  30.7 5405s
 42776990 36707277 -3153.2319   98  172  304.00000 -3153.2319  1137%  30.7 5410s
 42811309 36735524 -3153.2319   84  191  304.00000 -3153.2319  1137%  30.7 5415s
 42858127 36778380 -1933.1437  160   76  304.00000 -3153.2319  1137%  30.7 5420s
 42903070 36815188 -1852.9679  125  104  304.00000 -3153.2319  1137%  30.7 5425s
 42934773 36839088 -3153.2319   63  197  304.00000 -3153.2319  1137%  30.7 5434s
 42938365 36845037 -3153.2319   83  145  304.00000 -3153.2319  1137%  30.7 5435s
 42973772 36872879 -3153.2319   76  175  304.00000 -3153.2319  1137%  30.7 5440s
 43010008 36906192 -2411.7534  147  110  304.00000 -3153.2319  1137%  30.7 5445s
 43043089 36934921 -3153.2319   58  191  304.00000 -3153.2319  1137%  30.7 5450s
 43077678 36965367 -3153.2319   95  165  304.00000 -3153.2319  1137%  30.7 5455s
 43108003 36991954 -716.45554  177   52  304.00000 -3153.2319  1137%  30.7 5460s
 43144594 37020055 -3153.2319   89  174  304.00000 -3153.2319  1137%  30.7 5465s
 43179929 37052101 -2156.1284  118   86  304.00000 -3153.2319  1137%  30.7 5470s
 43209059 37076407 -3153.2319   68  183  304.00000 -3153.2319  1137%  30.7 5475s
 43252192 37113786 -1804.7497  128  105  304.00000 -3153.2319  1137%  30.7 5480s
 43285478 37141167 -3064.5422   88  145  304.00000 -3153.2319  1137%  30.7 5485s
 43321734 37173646 -2626.5278  141  116  304.00000 -3153.2319  1137%  30.7 5490s
 43363742 37207929 -3153.2319   92  140  304.00000 -3153.2319  1137%  30.7 5495s
 43397650 37237282 -3153.2319   80  179  304.00000 -3153.2319  1137%  30.7 5500s
 43441032 37272288 -3153.2319   64  200  304.00000 -3153.2319  1137%  30.7 5505s
 43489602 37313513 -3153.2319   82  215  304.00000 -3153.2319  1137%  30.6 5510s
 43528577 37348429 -3153.2319   87  180  304.00000 -3153.2319  1137%  30.7 5515s
 43580424 37392017 -3082.6977   84  131  304.00000 -3153.2319  1137%  30.7 5520s
 43613975 37419689 -3153.2319   95  153  304.00000 -3153.2319  1137%  30.7 5525s
 43656681 37454107 -3153.2319  110  148  304.00000 -3153.2319  1137%  30.7 5530s
 43692361 37484513 -3153.2319   65  174  304.00000 -3153.2319  1137%  30.6 5535s
 43733998 37522033 -3153.2319   89  207  304.00000 -3153.2319  1137%  30.6 5540s
 43774746 37552896 -3153.2319   78  146  304.00000 -3153.2319  1137%  30.6 5545s
 43818836 37591495 -3153.2319   64  205  304.00000 -3153.2319  1137%  30.6 5550s
 43866477 37630998 -3153.2319   79  181  304.00000 -3153.2319  1137%  30.6 5555s
 43899208 37660120 -3153.2319   82  167  304.00000 -3153.2319  1137%  30.6 5560s
 43936670 37691400 -2457.6606  144  104  304.00000 -3153.2319  1137%  30.6 5565s
 43968317 37718992 -3153.2319   65  183  304.00000 -3153.2319  1137%  30.6 5570s
 44002025 37747325 -3153.2319  101  143  304.00000 -3153.2319  1137%  30.6 5575s
 44054144 37791745 -2274.4060  108  109  304.00000 -3153.2319  1137%  30.6 5580s
 44098677 37826518 -3153.2319  102  178  304.00000 -3153.2319  1137%  30.6 5585s
 44137831 37864256 -260.20212  146   60  304.00000 -3153.2319  1137%  30.6 5590s
 44177867 37900406 -3153.2319   74  173  304.00000 -3153.2319  1137%  30.6 5595s
 44227275 37942711 -3153.2319  113  167  304.00000 -3153.2319  1137%  30.6 5600s
 44272884 37981223 -2890.3039  118  114  304.00000 -3153.2319  1137%  30.6 5605s
 44285189 37987939 -3153.2319   72  184  304.00000 -3153.2319  1137%  30.6 5612s
 44300038 38003570 -2775.8916   91  127  304.00000 -3153.2319  1137%  30.6 5615s
 44341866 38040180 -3153.2319   68  185  304.00000 -3153.2319  1137%  30.6 5620s
 44382238 38074766 -3153.2319   71  208  304.00000 -3153.2319  1137%  30.6 5625s
 44414201 38102801 -3120.2796  118  143  304.00000 -3153.2319  1137%  30.6 5630s
 44447176 38129978 -2366.0153  106  107  304.00000 -3153.2319  1137%  30.6 5635s
 44487013 38164821 -2550.0605   83  143  304.00000 -3153.2319  1137%  30.6 5640s
 44532927 38203114 -1618.0174   97   94  304.00000 -3153.2319  1137%  30.6 5645s
 44576237 38238355 -3153.2319   71  196  304.00000 -3153.2319  1137%  30.6 5650s
 44579476 38262394 -3153.2319  100  135  304.00000 -3153.2319  1137%  30.6 5662s
 44636720 38290089 -3153.2319   62  197  304.00000 -3153.2319  1137%  30.6 5665s
 44680389 38328436 -3153.2319   89  155  304.00000 -3153.2319  1137%  30.6 5670s
 44732906 38371942 -3153.2319   66  182  304.00000 -3153.2319  1137%  30.6 5675s
 44776509 38409805 -3153.2319   79  186  304.00000 -3153.2319  1137%  30.6 5680s
 44822050 38448830 -3153.2319   63  168  304.00000 -3153.2319  1137%  30.6 5685s
 44868857 38487093 -2415.3950  116  110  304.00000 -3153.2319  1137%  30.6 5690s
 44907924 38521759 -3153.2319   90  165  304.00000 -3153.2319  1137%  30.6 5695s
 44956006 38563300 -3153.2319   79  205  304.00000 -3153.2319  1137%  30.6 5700s
 44997220 38598772  147.97479  144   31  304.00000 -3153.2319  1137%  30.6 5705s
 45044884 38637215 -3153.2319   75  221  304.00000 -3153.2319  1137%  30.6 5710s
 45098162 38684761 -3153.2319   81  206  304.00000 -3153.2319  1137%  30.6 5715s
 45153356 38730751 -3153.2319   97  150  304.00000 -3153.2319  1137%  30.6 5720s
 45200765 38771525 -3153.2319   75  215  304.00000 -3153.2319  1137%  30.5 5725s
 45253905 38815083 -3153.2319  109  146  304.00000 -3153.2319  1137%  30.5 5730s
 45297644 38851255 -3153.2319   81  185  304.00000 -3153.2319  1137%  30.5 5735s
 45362680 38908770 -3153.2319   91  175  304.00000 -3153.2319  1137%  30.5 5740s
 45413725 38954179 -1546.2172  141   78  304.00000 -3153.2319  1137%  30.5 5745s
 45456283 38987263 -3153.2319   82  198  304.00000 -3153.2319  1137%  30.5 5750s
 45500119 39025509 -738.45763  153   84  304.00000 -3153.2319  1137%  30.5 5755s
 45538506 39058209 -3153.2319  101  161  304.00000 -3153.2319  1137%  30.5 5760s
 45580422 39090454 -411.73474  194   44  304.00000 -3153.2319  1137%  30.5 5765s
 45626082 39129950 -3153.2319   82  188  304.00000 -3153.2319  1137%  30.5 5770s
 45673189 39171223 -3153.2319  129  135  304.00000 -3153.2319  1137%  30.5 5775s
 45727281 39217282 -154.57867  162   33  304.00000 -3153.2319  1137%  30.5 5780s
 45776846 39259598 -1814.2143   88  106  304.00000 -3153.2319  1137%  30.5 5785s
 45818694 39296517 -3153.2319   81  206  304.00000 -3153.2319  1137%  30.5 5790s
 45862182 39332367 -3153.2319   78  158  304.00000 -3153.2319  1137%  30.5 5795s
 45906573 39370648 -3153.2319   93  164  304.00000 -3153.2319  1137%  30.5 5800s
 45958392 39414430 -3153.2319   64  193  304.00000 -3153.2319  1137%  30.5 5805s
 46001359 39450805 -3153.2319   82  161  304.00000 -3153.2319  1137%  30.5 5810s
 46050647 39492826 -1009.1029  137   78  304.00000 -3153.2319  1137%  30.5 5815s
 46091675 39527413 -3153.2319   92  182  304.00000 -3153.2319  1137%  30.5 5820s
 46132898 39563020 -3153.2319   68  169  304.00000 -3153.2319  1137%  30.5 5825s
 46177542 39598316 -3153.2319   70  205  304.00000 -3153.2319  1137%  30.5 5830s
 46213176 39630569 -2778.7688  121  108  304.00000 -3153.2319  1137%  30.5 5835s
 46228323 39640087 -3153.2319   90  192  304.00000 -3153.2319  1137%  30.5 5843s
 46238023 39652450 -3153.2319   69  192  304.00000 -3153.2319  1137%  30.5 5845s
 46292878 39698666 -3153.2319   72  193  304.00000 -3153.2319  1137%  30.5 5850s
 46349784 39747015 -3153.2319  106  164  304.00000 -3153.2319  1137%  30.5 5855s
 46401039 39791135 -1796.3278  129  106  304.00000 -3153.2319  1137%  30.5 5860s
 46440522 39823432 -2616.2242  101  125  304.00000 -3153.2319  1137%  30.5 5865s
 46484893 39861428     cutoff  110       304.00000 -3153.2319  1137%  30.5 5870s
 46530496 39900617 -3077.6504   89  144  304.00000 -3153.2319  1137%  30.5 5875s
 46564734 39930609 -1310.8800  116   80  304.00000 -3153.2319  1137%  30.5 5880s
 46596063 39959387 -3153.2319  110  138  304.00000 -3153.2319  1137%  30.5 5885s
 46647769 40002651 -3153.2319  103  176  304.00000 -3153.2319  1137%  30.5 5890s
 46681735 40033477 -3153.2319  103  142  304.00000 -3153.2319  1137%  30.5 5895s
 46721106 40064069 -2517.8684   97  100  304.00000 -3153.2319  1137%  30.5 5900s
 46759186 40097903 -1613.0501  142   77  304.00000 -3153.2319  1137%  30.5 5905s
 46808012 40138650 -3153.2319   85  191  304.00000 -3153.2319  1137%  30.5 5910s
 46848190 40174909 -3153.2319  108  153  304.00000 -3153.2319  1137%  30.5 5915s
 46889539 40209860 -3153.2319   81  175  304.00000 -3153.2319  1137%  30.5 5920s
 46926948 40240946     cutoff  188       304.00000 -3153.2319  1137%  30.5 5925s
 46962528 40271327 -2931.7710   98  140  304.00000 -3153.2319  1137%  30.5 5930s
 47003440 40305495 -3153.2319  109  154  304.00000 -3153.2319  1137%  30.4 5935s
 47040946 40338305   40.65793  188   22  304.00000 -3153.2319  1137%  30.4 5940s
 47078456 40370349 -3153.2319   85  195  304.00000 -3153.2319  1137%  30.4 5945s
 47118454 40402875 -3153.2319   81  158  304.00000 -3153.2319  1137%  30.4 5950s
 47159681 40438962 -3153.2319  106  156  304.00000 -3153.2319  1137%  30.4 5955s
 47188287 40465079 -3153.2319   79  151  304.00000 -3153.2319  1137%  30.4 5960s
 47218983 40490295 -2958.4742  106  135  304.00000 -3153.2319  1137%  30.4 5965s
 47253459 40519526 -3153.2319   76  196  304.00000 -3153.2319  1137%  30.4 5970s
 47281176 40543094 -3153.2319   75  197  304.00000 -3153.2319  1137%  30.4 5975s
 47314723 40572106 -3153.2319   88  135  304.00000 -3153.2319  1137%  30.4 5980s
 47348765 40600589 -3153.2319   81  172  304.00000 -3153.2319  1137%  30.4 5985s
 47380162 40629323 -3153.2319   56  183  304.00000 -3153.2319  1137%  30.4 5990s
 47415471 40657125 -2374.4124   66  136  304.00000 -3153.2319  1137%  30.4 5995s
 47452721 40688502 -3147.6411   94  112  304.00000 -3153.2319  1137%  30.4 6000s
 47494433 40723525 -2412.1347   84  123  304.00000 -3153.2319  1137%  30.4 6005s
 47529122 40754183 -2437.4034   89  119  304.00000 -3153.2319  1137%  30.4 6010s
 47566958 40785041 -3153.2319   79  181  304.00000 -3153.2319  1137%  30.4 6015s
 47600147 40815330 -3153.2319   87  161  304.00000 -3153.2319  1137%  30.4 6020s
 47617766 40830576 -3153.2319  106  156  304.00000 -3153.2319  1137%  30.4 6025s
 47651824 40858049 -3153.2319   93  153  304.00000 -3153.2319  1137%  30.4 6030s
 47693906 40894601 -3153.2319   67  196  304.00000 -3153.2319  1137%  30.4 6035s
 47712347 40905574 -3153.2319   85  158  304.00000 -3153.2319  1137%  30.4 6042s
 47728001 40922701 -3153.2319   85  198  304.00000 -3153.2319  1137%  30.4 6045s
 47768932 40957621 -3153.2319   86  176  304.00000 -3153.2319  1137%  30.4 6050s
 47814523 40997559 -3153.2319   88  180  304.00000 -3153.2319  1137%  30.4 6055s
 47859647 41034251     cutoff  127       304.00000 -3153.2319  1137%  30.4 6060s
 47905669 41073004 -3153.2319   91  202  304.00000 -3153.2319  1137%  30.4 6065s
 47954869 41116236 -3153.2319   73  204  304.00000 -3153.2319  1137%  30.4 6070s
 47999706 41153762 -370.13800  163   35  304.00000 -3153.2319  1137%  30.4 6075s
 48040205 41187045 -2683.7596  107  148  304.00000 -3153.2319  1137%  30.4 6080s
 48087588 41227194 -3153.2319   76  199  304.00000 -3153.2319  1137%  30.4 6085s
 48124557 41258666 -2398.7444  106  107  304.00000 -3153.2319  1137%  30.4 6090s
 48163851 41290576 -3153.2319   57  151  304.00000 -3153.2319  1137%  30.4 6095s
 48171153 41294575 -3153.2319   78  214  304.00000 -3153.2319  1137%  30.4 6102s
 48183230 41308738 -3153.2319   85  219  304.00000 -3153.2319  1137%  30.4 6105s
 48218477 41338766 -1847.8490  134   97  304.00000 -3153.2319  1137%  30.4 6110s
 48270078 41380797 -2389.1078  120   94  304.00000 -3153.2319  1137%  30.4 6115s
 48318141 41423189 -3153.2319  113  150  304.00000 -3153.2319  1137%  30.4 6120s
 48362447 41460469 -3153.2319   57  213  304.00000 -3153.2319  1137%  30.4 6125s
 48401548 41496114     cutoff  181       304.00000 -3153.2319  1137%  30.4 6130s
