
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 16:30:05 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x52ec14cb
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2040.0000000
Found heuristic solution: objective 491.0000000
Found heuristic solution: objective 396.0000000
Presolve time: 0.05s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.472281e+03, 226 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 33806315 28008441 -2663.8639   90  159  320.00000 -3284.6656  1126%  35.2 4545s
 33850551 28042687 -2171.8516  108  135  320.00000 -3284.1982  1126%  35.2 4550s
 33894798 28080466 -2413.5776   82  168  320.00000 -3283.7606  1126%  35.2 4555s
 33941643 28117810 -2560.9615  131  147  320.00000 -3283.2415  1126%  35.2 4560s
 33985300 28154288 -2677.4148   95  162  320.00000 -3282.8287  1126%  35.2 4565s
 34029833 28191050 -832.40669  130   78  320.00000 -3282.3818  1126%  35.2 4570s
 34072319 28225347 -2440.6433   89  155  320.00000 -3281.9948  1126%  35.2 4575s
 34118766 28263352 -2411.9494   83  171  320.00000 -3281.5501  1125%  35.2 4580s
 34163630 28302615 -1796.9759  122  118  320.00000 -3281.1091  1125%  35.2 4585s
 34210762 28339816 -1155.8917  115   90  320.00000 -3280.6743  1125%  35.2 4590s
 34256589 28377809 -2433.6631   90  152  320.00000 -3280.2237  1125%  35.2 4595s
 34303018 28416364 -2472.1138   74  160  320.00000 -3279.7406  1125%  35.2 4600s
 34344407 28450763 -999.57062  142   92  320.00000 -3279.3701  1125%  35.2 4605s
 34388543 28486210 -2479.1406   93  159  320.00000 -3278.9688  1125%  35.2 4610s
 34431926 28522172   94.74083  118   47  320.00000 -3278.6022  1125%  35.2 4615s
 34474441 28557247 -2589.6431   68  146  320.00000 -3278.1792  1124%  35.2 4620s
 34519876 28592537 -316.00739  141   52  320.00000 -3277.7426  1124%  35.2 4625s
 34527929 28596605 -1802.2452   64  129  320.00000 -3277.6854  1124%  35.2 4630s
 34568367 28634312 -2758.5190   90  159  320.00000 -3277.2380  1124%  35.2 4635s
 34616242 28672894 -921.02180  128   87  320.00000 -3276.7866  1124%  35.1 4640s
 34636818 28688785 -2566.1685  110  159  320.00000 -3276.5820  1124%  35.1 4645s
 34679801 28725757 -2598.3329   84  159  320.00000 -3276.2125  1124%  35.1 4650s
 34722500 28760917 -672.80511  133   82  320.00000 -3275.8226  1124%  35.1 4655s
 34768516 28798967 -2648.8278  102  161  320.00000 -3275.3598  1124%  35.1 4660s
 34811142 28832546 -2264.4320  114  126  320.00000 -3274.9232  1123%  35.1 4665s
 34856760 28871099 -1032.8240  145   83  320.00000 -3274.5074  1123%  35.1 4670s
 34900535 28908427 -2715.9410   92  183  320.00000 -3274.1462  1123%  35.1 4675s
 34949655 28949427 -2958.0263   76  168  320.00000 -3273.6914  1123%  35.1 4680s
 34992822 28984906 -3134.6058  107  165  320.00000 -3273.2503  1123%  35.1 4685s
 35040749 29024340  -29.90873  113   41  320.00000 -3272.7825  1123%  35.1 4690s
 35085736 29062094 -1776.1588  113  116  320.00000 -3272.3645  1123%  35.1 4695s
 35129191 29097494 -2598.2872   84  139  320.00000 -3271.9998  1122%  35.1 4700s
 35168644 29130924 -1673.8894  113   99  320.00000 -3271.5955  1122%  35.1 4705s
 35214469 29169830 -1066.6708  127   76  320.00000 -3271.2147  1122%  35.1 4710s
 35259164 29207149 -2354.6584   95  140  320.00000 -3270.7920  1122%  35.1 4715s
 35306769 29245625 -2363.4755   70  168  320.00000 -3270.3539  1122%  35.1 4720s
 35349623 29281207 -2336.6897   88  144  320.00000 -3269.9061  1122%  35.1 4725s
 35363402 29293048 -2616.0757   59  172  320.00000 -3269.7607  1122%  35.1 4730s
 35415355 29334524 -1072.5366   88  105  320.00000 -3269.3000  1122%  35.1 4735s
 35462945 29375117 -1346.9741  126   94  320.00000 -3268.8649  1122%  35.1 4740s
 35508652 29412331 -2647.2162   62  163  320.00000 -3268.4138  1121%  35.1 4745s
 35512094 29414234 -1711.3390   70  122  320.00000 -3268.3794  1121%  35.1 4750s
 35561742 29456576 -1754.8262   86  102  320.00000 -3267.9958  1121%  35.1 4755s
 35605675 29492572 -2244.3740   91  133  320.00000 -3267.5711  1121%  35.1 4760s
 35646155 29526691  188.35560  140   22  320.00000 -3267.1956  1121%  35.1 4765s
 35690629 29563699 -2529.1740   79  153  320.00000 -3266.7912  1121%  35.1 4770s
 35741240 29604924 -2584.9790   77  165  320.00000 -3266.3655  1121%  35.1 4775s
 35792051 29645402 -2299.0537   97  138  320.00000 -3265.9415  1121%  35.1 4780s
 35834359 29682630 -265.37488  161   55  320.00000 -3265.5789  1120%  35.1 4785s
 35881325 29718917 -2351.0390   79  155  320.00000 -3265.1461  1120%  35.1 4790s
 35926984 29754480 -2694.9992   94  174  320.00000 -3264.6355  1120%  35.1 4795s
 35970406 29788435 -2656.3984   86  162  320.00000 -3264.2305  1120%  35.0 4800s
 35995589 29808961 -1528.7203   94  105  320.00000 -3264.0221  1120%  35.0 4805s
 36037029 29846603 -2453.6824  100  147  320.00000 -3263.6272  1120%  35.0 4810s
 36083541 29883255 -2420.1555   70  156  320.00000 -3263.1267  1120%  35.0 4815s
 36127043 29917346 -204.32873  138   56  320.00000 -3262.7376  1120%  35.0 4820s
 36165818 29951255 -2320.2279   85  155  320.00000 -3262.4026  1120%  35.0 4825s
 36207881 29986224 -2017.4273   87  125  320.00000 -3262.0201  1119%  35.0 4830s
 36255084 30025064 -1857.8919  112  119  320.00000 -3261.6109  1119%  35.0 4835s
 36302189 30062967     cutoff  174       320.00000 -3261.1309  1119%  35.0 4840s
 36345870 30099321 -2342.8415   65  158  320.00000 -3260.7417  1119%  35.0 4845s
 36389017 30136604 -1631.7716  137  109  320.00000 -3260.4070  1119%  35.0 4850s
 36435816 30173662 -2437.9799   93  155  320.00000 -3259.9734  1119%  35.0 4855s
 36482338 30212354 -2095.0807  108  127  320.00000 -3259.5418  1119%  35.0 4860s
 36528051 30247888 -2173.4890  102  153  320.00000 -3259.1325  1118%  35.0 4865s
 36572666 30284439 -2886.3408   96  163  320.00000 -3258.7308  1118%  35.0 4870s
 36615621 30320471 -1602.3694  115  111  320.00000 -3258.4116  1118%  35.0 4875s
 36659402 30357312 -2031.0159   90  143  320.00000 -3257.9687  1118%  35.0 4880s
 36706815 30395332 -2567.4990   94  153  320.00000 -3257.4919  1118%  35.0 4885s
 36736524 30417085 -2580.0289   98  151  320.00000 -3257.2201  1118%  35.0 4893s
 36749549 30431257 -2262.5209   71  158  320.00000 -3257.0978  1118%  35.0 4895s
 36796768 30467824 -2339.4425   93  139  320.00000 -3256.6050  1118%  35.0 4900s
 36843419 30506305 -1832.7814  118  132  320.00000 -3256.1813  1118%  35.0 4905s
 36888937 30544723 -2742.8117   88  161  320.00000 -3255.8181  1117%  35.0 4910s
 36934408 30580371 -2765.3143   70  169  320.00000 -3255.3871  1117%  35.0 4915s
 36982901 30619500 -2122.7766   80  147  320.00000 -3254.9667  1117%  35.0 4920s
 37026585 30656820 -2372.9568  118  140  320.00000 -3254.5781  1117%  35.0 4925s
 37057136 30681022 -2426.5052   94  158  320.00000 -3254.2902  1117%  35.0 4930s
 37102584 30718346 -2717.2817   97  163  320.00000 -3253.8563  1117%  35.0 4935s
 37149483 30756658 -2455.8913  135  137  320.00000 -3253.4647  1117%  35.0 4940s
 37193728 30794585 -1396.1084  138   91  320.00000 -3253.0503  1117%  35.0 4945s
 37239045 30828839  112.43252  128   33  320.00000 -3252.5999  1116%  35.0 4950s
 37286817 30869380 -296.10812  111   44  320.00000 -3252.1936  1116%  35.0 4955s
 37328951 30905286 -1326.3571  119   98  320.00000 -3251.8547  1116%  35.0 4960s
 37375954 30942867 -2436.4496   82  160  320.00000 -3251.4310  1116%  35.0 4965s
 37421775 30980334 -2205.7324  118  117  320.00000 -3250.9860  1116%  34.9 4970s
 37468144 31017847 -2017.1378  115  112  320.00000 -3250.5489  1116%  34.9 4975s
 37519857 31061584 -1987.7646  108  135  320.00000 -3250.0840  1116%  34.9 4980s
 37568986 31099661 -2277.9734   75  155  320.00000 -3249.6452  1116%  34.9 4985s
 37611484 31133566 -1446.5375  110  110  320.00000 -3249.2285  1115%  34.9 4990s
 37657574 31170025 -2428.1487   74  158  320.00000 -3248.7586  1115%  34.9 4995s
 37703145 31208865  -36.84821  155   50  320.00000 -3248.3767  1115%  34.9 5000s
 37752451 31248408 -2670.9276   81  167  320.00000 -3247.9495  1115%  34.9 5005s
 37800437 31287184 -2491.5912  118  138  320.00000 -3247.5334  1115%  34.9 5010s
 37847433 31326284 -222.66000  168   55  320.00000 -3247.1502  1115%  34.9 5015s
 37888518 31360287 -2350.0580   96  145  320.00000 -3246.8324  1115%  34.9 5020s
 37934462 31398231 -2316.4400   77  154  320.00000 -3246.4406  1115%  34.9 5025s
 37974162 31432159 -2299.3423   83  144  320.00000 -3246.1186  1114%  34.9 5030s
 38022436 31470992 -1900.7839  103  117  320.00000 -3245.7026  1114%  34.9 5035s
 38063823 31504709 -2045.8032  106  128  320.00000 -3245.3536  1114%  34.9 5040s
 38104924 31539459 -2292.2230  105  134  320.00000 -3245.0656  1114%  34.9 5045s
 38130184 31557818 -1999.9152  123  123  320.00000 -3244.8489  1114%  34.9 5050s
 38173299 31597248 -2680.3662   90  156  320.00000 -3244.5214  1114%  34.9 5055s
 38197489 31613856 -1438.6900   99  115  320.00000 -3244.3364  1114%  34.9 5063s
 38213932 31629486 -1868.5712  104  121  320.00000 -3244.2051  1114%  34.9 5065s
 38264094 31668907     cutoff  145       320.00000 -3243.7751  1114%  34.9 5070s
 38307177 31702975 -2406.3458  104  138  320.00000 -3243.3780  1114%  34.9 5075s
 38349527 31740225 -1127.2388  113   78  320.00000 -3242.9907  1113%  34.9 5080s
 38401339 31782384 -2352.0707   77  166  320.00000 -3242.5586  1113%  34.9 5085s
 38452975 31823688 -2154.1520  104  128  320.00000 -3242.1358  1113%  34.9 5090s
 38501802 31864570 -1744.8146   96  122  320.00000 -3241.7061  1113%  34.9 5095s
 38552573 31905817 -1117.4633  137   99  320.00000 -3241.2810  1113%  34.8 5100s
 38600482 31944052 -1545.7693   78  118  320.00000 -3240.8180  1113%  34.8 5105s
 38643539 31980463 -2199.0921   77  129  320.00000 -3240.4663  1113%  34.8 5110s
 38690188 32017443 -2469.7264   90  156  320.00000 -3240.0684  1113%  34.8 5115s
 38729961 32050523 -1824.4152   97  109  320.00000 -3239.7444  1112%  34.8 5120s
 38780955 32092889 -2128.3856   99  149  320.00000 -3239.3163  1112%  34.8 5125s
 38828974 32131624 -1994.6218  103  126  320.00000 -3238.8921  1112%  34.8 5130s
 38872802 32168803 -2402.4738   81  157  320.00000 -3238.5052  1112%  34.8 5135s
 38924606 32209764 -2656.4718   67  174  320.00000 -3238.0498  1112%  34.8 5140s
 38971732 32246197 -1138.8758   96   89  320.00000 -3237.6256  1112%  34.8 5145s
 38995234 32264342 -2428.8931   76  156  320.00000 -3237.4322  1112%  34.8 5150s
 39037762 32301503 -2530.1753   99  167  320.00000 -3237.0735  1112%  34.8 5155s
 39081924 32338156 -1248.4842  114   83  320.00000 -3236.7311  1111%  34.8 5160s
 39125924 32373266 -674.31512  146   79  320.00000 -3236.3585  1111%  34.8 5165s
 39171361 32411526 -2510.1696  104  150  320.00000 -3235.9915  1111%  34.8 5170s
 39194059 32426070 -1862.9646   99  126  320.00000 -3235.7631  1111%  34.8 5175s
 39233157 32462478 -1762.0893  108  113  320.00000 -3235.4615  1111%  34.8 5180s
 39284501 32503308  240.43706  168   24  320.00000 -3235.0610  1111%  34.8 5185s
 39328363 32538232 -2528.2204  100  158  320.00000 -3234.7143  1111%  34.8 5190s
 39374177 32578235 -2868.9902   97  158  320.00000 -3234.3560  1111%  34.8 5195s
 39418176 32614328 -972.61905  153   80  320.00000 -3234.0255  1111%  34.8 5200s
 39439669 32627973 -2066.1293   92  130  320.00000 -3233.8406  1111%  34.8 5206s
 39466780 32654417 -2537.5353   83  161  320.00000 -3233.6069  1111%  34.8 5210s
 39514795 32691734 -2607.6630   77  175  320.00000 -3233.1848  1110%  34.8 5215s
 39560639 32730746 -1533.6902  147   86  320.00000 -3232.7937  1110%  34.8 5220s
 39602822 32763749 -1892.1562  112  105  320.00000 -3232.4390  1110%  34.8 5225s
 39644100 32800656 -1629.2169  116  115  320.00000 -3232.1502  1110%  34.8 5230s
 39688806 32836965 -1446.0470  163   95  320.00000 -3231.7772  1110%  34.8 5235s
 39740387 32878114 -2527.0257   91  155  320.00000 -3231.3446  1110%  34.8 5240s
 39783239 32910155  -82.06155   83   56  320.00000 -3230.9812  1110%  34.8 5247s
 39806506 32932786 -2496.3221   84  176  320.00000 -3230.7923  1110%  34.8 5250s
 39849506 32965282 -850.75155  168   76  320.00000 -3230.3722  1109%  34.8 5255s
 39892651 33001661 -322.69106  144   60  320.00000 -3230.0073  1109%  34.8 5260s
 39938233 33038183 -2405.5142   66  155  320.00000 -3229.6394  1109%  34.8 5265s
 39981457 33073194 -2685.5589  100  161  320.00000 -3229.2577  1109%  34.8 5270s
 40026790 33109599 -2248.1828   73  149  320.00000 -3228.8584  1109%  34.8 5275s
 40070592 33145087 -2012.0185   99  133  320.00000 -3228.5265  1109%  34.8 5280s
 40113102 33179143 -724.69707  141   49  320.00000 -3228.1387  1109%  34.8 5285s
 40160339 33214822 -2203.2456   75  142  320.00000 -3227.6762  1109%  34.8 5290s
 40205079 33248729 -2573.8950   79  160  320.00000 -3227.2726  1109%  34.8 5295s
 40245674 33283741 -2508.5448   70  156  320.00000 -3226.9208  1108%  34.8 5300s
 40294893 33321270 -2457.1064  106  173  320.00000 -3226.5066  1108%  34.8 5305s
 40341194 33360432 -2397.2836   94  155  320.00000 -3226.1210  1108%  34.7 5310s
 40387338 33397112 -2277.8997   65  170  320.00000 -3225.7641  1108%  34.7 5315s
 40429712 33431825 -2218.2879  114  133  320.00000 -3225.3958  1108%  34.7 5320s
 40477139 33466032 -678.69023  146   68  320.00000 -3225.0191  1108%  34.7 5330s
 40514230 33498396 -3123.7913   79  187  320.00000 -3224.7342  1108%  34.7 5335s
 40558622 33535884 -2452.0637   99  143  320.00000 -3224.4188  1108%  34.7 5340s
 40602752 33571789 -2423.8538   95  159  320.00000 -3224.0415  1108%  34.7 5345s
 40643462 33605487 -1889.9789   66  124  320.00000 -3223.6741  1107%  34.7 5350s
 40690130 33642892 -2332.8576   83  153  320.00000 -3223.3350  1107%  34.7 5355s
 40738965 33683639 -2301.5335   82  160  320.00000 -3222.8710  1107%  34.7 5360s
 40780753 33716906 -227.44136  142   47  320.00000 -3222.5483  1107%  34.7 5365s
 40816251 33744839 -2555.9100  107  162  320.00000 -3222.2384  1107%  34.7 5370s
 40858205 33779165     cutoff  116       320.00000 -3221.8994  1107%  34.7 5375s
 40905042 33818312 -2397.0383   85  146  320.00000 -3221.5105  1107%  34.7 5380s
 40946384 33851171 -2651.4916  100  156  320.00000 -3221.1886  1107%  34.7 5385s
 40990300 33888525 -1659.1244  122  125  320.00000 -3220.8161  1107%  34.7 5390s
 41035652 33924167 -2563.1733   87  161  320.00000 -3220.4756  1106%  34.7 5395s
 41080221 33960222 -801.64904   97   89  320.00000 -3220.0780  1106%  34.7 5400s
 41131538 34002521 -690.18438  156   62  320.00000 -3219.6795  1106%  34.7 5405s
 41175604 34040014 -2380.8142  107  149  320.00000 -3219.3498  1106%  34.7 5410s
 41216682 34073592 -2919.1309   85  185  320.00000 -3218.9737  1106%  34.7 5415s
 41254819 34101819 -2122.0210   95  116  320.00000 -3218.6590  1106%  34.7 5420s
 41301959 34139930 -962.81470  123   73  320.00000 -3218.2487  1106%  34.7 5425s
 41346316 34174841  144.25799  174   33  320.00000 -3217.9037  1106%  34.7 5430s
 41387176 34210528 -1362.6307  116   94  320.00000 -3217.5865  1105%  34.7 5435s
 41434707 34246775 -1751.0346   82  138  320.00000 -3217.1935  1105%  34.7 5440s
 41472544 34274192 -1361.5411   71  105  320.00000 -3216.8891  1105%  34.7 5446s
 41505029 34302760 -2354.4091   82  135  320.00000 -3216.6157  1105%  34.7 5450s
 41548937 34337525 -1823.0760   80  130  320.00000 -3216.2591  1105%  34.7 5455s
 41587313 34369249 -2963.7337   69  185  320.00000 -3215.9547  1105%  34.7 5460s
 41638701 34410287 -2421.0584   83  162  320.00000 -3215.5268  1105%  34.7 5465s
 41686196 34447793 -2515.3705   87  148  320.00000 -3215.1372  1105%  34.7 5470s
 41718394 34469996 -2245.9272   81  166  320.00000 -3214.8345  1105%  34.7 5478s
 41733101 34485969 -2768.7068   97  182  320.00000 -3214.7508  1105%  34.7 5480s
 41778409 34523889 -699.79154  141   78  320.00000 -3214.3938  1104%  34.7 5485s
 41827240 34564224 -2593.8698   84  158  320.00000 -3214.0000  1104%  34.7 5490s
 41875134 34602352  289.98028  159   24  320.00000 -3213.6319  1104%  34.7 5495s
 41927373 34645666 -2456.5733   89  148  320.00000 -3213.2286  1104%  34.7 5500s
 41969368 34679028     cutoff   83       320.00000 -3212.9155  1104%  34.7 5505s
 42018044 34718343 -1856.9024   76  104  320.00000 -3212.5075  1104%  34.7 5510s
 42066097 34757316 -1639.2136   81  126  320.00000 -3212.1006  1104%  34.6 5515s
 42114922 34796347 -2476.3449   84  153  320.00000 -3211.7103  1104%  34.6 5520s
 42161524 34836612 -2115.6909  102  120  320.00000 -3211.3563  1104%  34.6 5525s
 42212360 34877279 -1747.4087  109  122  320.00000 -3210.9926  1103%  34.6 5530s
 42258965 34914175 -2647.1316   72  143  320.00000 -3210.6313  1103%  34.6 5535s
 42305683 34952365 -1228.3537  113   95  320.00000 -3210.2646  1103%  34.6 5540s
 42346568 34988819 -2352.7251  100  151  320.00000 -3209.9086  1103%  34.6 5545s
 42398081 35026401 -2013.7818   83  122  320.00000 -3209.4953  1103%  34.6 5550s
 42439694 35063163 -2812.2666   85  175  320.00000 -3209.2079  1103%  34.6 5555s
 42483013 35098221 -1499.2548  113   89  320.00000 -3208.8599  1103%  34.6 5560s
 42521159 35126821 -718.54637  123   57  320.00000 -3208.5898  1103%  34.6 5566s
 42547674 35150854 -1901.9958   83  138  320.00000 -3208.3458  1103%  34.6 5570s
 42594461 35188629 -2436.7536  107  159  320.00000 -3207.9547  1102%  34.6 5575s
 42640609 35226092 -1225.8581  130   94  320.00000 -3207.5909  1102%  34.6 5580s
 42687454 35266608 -2563.7767   84  153  320.00000 -3207.2201  1102%  34.6 5585s
 42734136 35303349 -2285.7551   71  155  320.00000 -3206.8912  1102%  34.6 5590s
 42781793 35341356 -2252.8199   98  129  320.00000 -3206.5089  1102%  34.6 5595s
 42825730 35375681 -2448.6091  121  137  320.00000 -3206.1519  1102%  34.6 5600s
 42870748 35415096 -1215.8741  100   95  320.00000 -3205.8451  1102%  34.6 5605s
 42916637 35451151 -1843.8649  117  112  320.00000 -3205.4911  1102%  34.6 5610s
 42964008 35491954 -1742.3910  125  102  320.00000 -3205.1358  1102%  34.6 5615s
 43007674 35525577 -1946.3257   73  135  320.00000 -3204.7521  1101%  34.6 5620s
 43058431 35566636  250.60490  125   32  320.00000 -3204.3716  1101%  34.6 5625s
 43104071 35603035 -2678.2124   76  151  320.00000 -3204.0233  1101%  34.6 5630s
 43151631 35643267 -1785.0717  101  124  320.00000 -3203.6414  1101%  34.6 5635s
 43198177 35680518 -2414.3697   78  139  320.00000 -3203.2825  1101%  34.6 5640s
 43246596 35719135 -1308.8038   97   98  320.00000 -3202.8814  1101%  34.6 5645s
 43286405 35754197 -2631.5652   75  166  320.00000 -3202.6058  1101%  34.6 5650s
 43304429 35765028 -201.78254  157   48  320.00000 -3202.4741  1101%  34.6 5660s
 43342702 35800743 -2536.7691   82  166  320.00000 -3202.1573  1101%  34.6 5665s
 43388907 35837678 -2284.1610   88  131  320.00000 -3201.7878  1101%  34.6 5670s
 43437770 35877006 -2133.1654   70  142  320.00000 -3201.4248  1100%  34.6 5675s
 43479926 35913251 -2520.5916   81  146  320.00000 -3201.1201  1100%  34.6 5680s
 43508105 35937266 -2040.7267   87  120  320.00000 -3200.9177  1100%  34.6 5685s
 43552525 35972575 -1097.6165  121   81  320.00000 -3200.5360  1100%  34.6 5690s
 43600299 36012956 -2482.9219   99  139  320.00000 -3200.1829  1100%  34.6 5695s
 43649641 36054733 -2376.4049   75  175  320.00000 -3199.8186  1100%  34.5 5700s
 43701112 36096714 -2031.6222   97  128  320.00000 -3199.4261  1100%  34.5 5705s
 43746924 36133754 -2465.7662   92  140  320.00000 -3199.0674  1100%  34.5 5710s
 43790622 36168781     cutoff  179       320.00000 -3198.7338  1100%  34.5 5715s
 43836213 36207681 -1333.0948  112   92  320.00000 -3198.3666  1099%  34.5 5720s
 43889200 36250691 -2449.3531   67  154  320.00000 -3197.9871  1099%  34.5 5725s
 43935953 36289222 -2465.4994   65  168  320.00000 -3197.6242  1099%  34.5 5730s
 43984670 36329250 -2339.0949  103  150  320.00000 -3197.2476  1099%  34.5 5735s
 44029858 36367190 -2551.6808   89  162  320.00000 -3196.8963  1099%  34.5 5740s
 44079203 36408257 -1456.5617  127   95  320.00000 -3196.5524  1099%  34.5 5745s
 44125724 36445475 -2307.2898   86  142  320.00000 -3196.1784  1099%  34.5 5750s
 44172205 36482790 -2472.0622   89  170  320.00000 -3195.8429  1099%  34.5 5755s
 44221448 36521959 -2280.8353   86  140  320.00000 -3195.5039  1099%  34.5 5760s
 44270142 36562957 -2367.2397   82  156  320.00000 -3195.1553  1098%  34.5 5765s
 44316550 36602311 -2437.8781  104  132  320.00000 -3194.7979  1098%  34.5 5770s
 44366389 36640757 -2383.5763   95  147  320.00000 -3194.3859  1098%  34.5 5775s
 44381168 36654968 -1532.8517  104   93  320.00000 -3194.2904  1098%  34.5 5780s
 44430329 36692996 -1431.1673  118  103  320.00000 -3193.9128  1098%  34.5 5785s
 44475247 36730014 -2575.8063   94  164  320.00000 -3193.5637  1098%  34.5 5790s
 44525251 36769828 -2494.4466   64  162  320.00000 -3193.2193  1098%  34.5 5795s
 44529364 36769900 -2582.8960   74  156  320.00000 -3193.1900  1098%  34.5 5800s
 44573017 36807771 -2077.1640   66  138  320.00000 -3192.8534  1098%  34.5 5805s
 44612935 36842727 -2646.7232  101  144  320.00000 -3192.5629  1098%  34.5 5810s
 44660330 36880678 -2648.0416  100  165  320.00000 -3192.2368  1098%  34.5 5815s
 44707048 36919934 -2379.6623  102  153  320.00000 -3191.9021  1097%  34.5 5820s
 44748865 36955062 -3112.6770   88  173  320.00000 -3191.6038  1097%  34.5 5825s
 44798120 36993198 -2322.8467   93  154  320.00000 -3191.2470  1097%  34.5 5830s
 44843599 37033957     cutoff  176       320.00000 -3190.9386  1097%  34.5 5835s
 44891515 37071760  -84.68859  165   44  320.00000 -3190.6159  1097%  34.5 5840s
 44942504 37113701 -1561.3282   77  111  320.00000 -3190.2640  1097%  34.5 5845s
 44989922 37151948 -2558.5381   82  143  320.00000 -3189.8532  1097%  34.5 5850s
 45031545 37185694 -754.13175  153   77  320.00000 -3189.5399  1097%  34.5 5855s
 45080967 37225987 -1127.1931  114   81  320.00000 -3189.2185  1097%  34.4 5860s
 45131896 37266600 -553.89050  158   70  320.00000 -3188.8468  1097%  34.4 5865s
 45179315 37305996 -2605.2608   91  174  320.00000 -3188.5416  1096%  34.4 5870s
 45223248 37340930 -1688.0033   96  123  320.00000 -3188.1927  1096%  34.4 5875s
 45272926 37381924 -1914.4789   95  112  320.00000 -3187.8467  1096%  34.4 5880s
 45319380 37419710 -1764.6777   77  114  320.00000 -3187.4760  1096%  34.4 5885s
 45369854 37459263 -1718.5491   68  125  320.00000 -3187.0986  1096%  34.4 5890s
 45418398 37499474 -2201.2399   62  162  320.00000 -3186.7191  1096%  34.4 5895s
 45460892 37534232 -950.68660  102   84  320.00000 -3186.4296  1096%  34.4 5900s
 45505912 37571126 -1517.5333  111   99  320.00000 -3186.1105  1096%  34.4 5905s
 45553444 37609182 -1370.9221   92  100  320.00000 -3185.7415  1096%  34.4 5910s
 45602158 37646997 -2428.5067  111  136  320.00000 -3185.3976  1095%  34.4 5915s
 45646456 37684131 -1805.7596  117  109  320.00000 -3185.0968  1095%  34.4 5920s
 45691855 37722314 -2524.4178   91  147  320.00000 -3184.8072  1095%  34.4 5925s
 45736546 37760074 -2752.3848   97  149  320.00000 -3184.4597  1095%  34.4 5930s
 45779146 37794481 -2322.3269   82  172  320.00000 -3184.1524  1095%  34.4 5935s
 45831182 37835126 -2351.3801  110  148  320.00000 -3183.7914  1095%  34.4 5940s
 45874936 37871865 -2395.0275   64  153  320.00000 -3183.4636  1095%  34.4 5945s
 45903449 37894325 -2391.3504   65  149  320.00000 -3183.1862  1095%  34.4 5950s
 45947704 37930448 -2625.4103   90  154  320.00000 -3182.8500  1095%  34.4 5955s
 45981269 37953343 -2488.8407   86  156  320.00000 -3182.5765  1095%  34.4 5962s
 46002176 37973184  140.52794  159   29  320.00000 -3182.4414  1095%  34.4 5965s
 46043460 38006781 -2400.5161  114  145  320.00000 -3182.0813  1094%  34.4 5970s
 46092787 38046621 -2306.6592   74  148  320.00000 -3181.7446  1094%  34.4 5975s
 46137522 38084846 -2255.5859   95  155  320.00000 -3181.3994  1094%  34.4 5980s
 46182605 38122143 -2587.3706   80  184  320.00000 -3181.0669  1094%  34.4 5985s
 46230937 38161887 -2638.0147   87  146  320.00000 -3180.7527  1094%  34.4 5990s
 46281152 38202871 -2545.4191   69  173  320.00000 -3180.3982  1094%  34.4 5995s
 46332259 38245707 -882.27194  135   86  320.00000 -3180.0650  1094%  34.4 6000s
 46379140 38282007 -2213.1222  105  123  320.00000 -3179.7224  1094%  34.4 6005s
 46418366 38317559 -1488.8575  124  104  320.00000 -3179.4407  1094%  34.4 6010s
 46468725 38355418 -2562.6342  103  145  320.00000 -3179.1055  1093%  34.4 6015s
 46515516 38392638 -1013.3171  130   91  320.00000 -3178.7601  1093%  34.4 6020s
 46566889 38432686 -1454.2002  129  101  320.00000 -3178.4394  1093%  34.4 6027s
 46593215 38454342 -1828.4250   92  126  320.00000 -3178.2349  1093%  34.4 6030s
 46638540 38491191 -2070.2491   78  151  320.00000 -3177.9601  1093%  34.4 6035s
 46680662 38524860 -1932.5440  101  114  320.00000 -3177.6322  1093%  34.4 6040s
 46728366 38562522 -2558.3790   93  165  320.00000 -3177.2716  1093%  34.4 6045s
 46777973 38602216 -1369.0142   96   93  320.00000 -3176.9298  1093%  34.3 6050s
 46824058 38640823 -2395.6301  116  155  320.00000 -3176.6052  1093%  34.3 6055s
 46870351 38679649 -1897.4439  112  125  320.00000 -3176.3088  1093%  34.3 6060s
 46915182 38714995 -510.78896  160   60  320.00000 -3175.9966  1092%  34.3 6065s
 46960934 38751012 -1112.2067  134   84  320.00000 -3175.6560  1092%  34.3 6070s
 47005009 38788462  -76.88231  151   41  320.00000 -3175.4112  1092%  34.3 6075s
