
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 15:16:20 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0xa040b32b
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [8e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3382.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 470.0000000
Found heuristic solution: objective 426.0000000
Presolve time: 0.34s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 424.0000000

Root relaxation: objective -4.388137e+03, 362 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26327798 24302784 -2193.6938   46  233  345.00000 -3073.5130   991%   5.0 4540s
 26366700 24339504 -3038.1527   44  283  345.00000 -3073.3723   991%   5.0 4545s
 26397652 24369312 -2539.1536   95  248  345.00000 -3073.2401   991%   5.0 4550s
 26433781 24400787 -3003.0953   87  270  345.00000 -3073.0806   991%   5.0 4555s
 26460285 24428741 -2400.5981   54  245  345.00000 -3073.0020   991%   5.0 4561s
 26492638 24455954 -1846.4449  130  211  345.00000 -3072.9277   991%   5.0 4565s
 26527067 24488967 -1957.7436  158  198  345.00000 -3072.8298   991%   5.0 4570s
 26560068 24519193 -2215.0867  112  226  345.00000 -3072.7335   991%   5.0 4575s
 26593814 24550743 -2616.1087   69  252  345.00000 -3072.6384   991%   5.0 4580s
 26620101 24571673 -1840.6303   92  214  345.00000 -3072.5653   991%   5.0 4585s
 26647384 24598375 -1234.6837  117  191  345.00000 -3072.4481   991%   5.0 4590s
 26680216 24629012 -1290.2214   89  168  345.00000 -3072.3342   991%   5.0 4595s
 26713054 24659800 -2466.0929   99  250  345.00000 -3072.2292   991%   5.0 4600s
 26739067 24684481 -1843.1131  149  206  345.00000 -3072.1200   990%   5.0 4605s
 26771341 24714178 -2425.8893   74  255  345.00000 -3072.0248   990%   5.0 4610s
 26807237 24746457 -2283.7556   85  233  345.00000 -3071.8558   990%   5.0 4615s
 26844137 24780321 -2853.9510   57  265  345.00000 -3071.7272   990%   5.0 4620s
 26878291 24812444 -2717.1604   67  259  345.00000 -3071.6264   990%   5.0 4625s
 26914366 24846029 -1756.7502   73  207  345.00000 -3071.4833   990%   5.0 4630s
 26944411 24873776 -897.57637  134  163  345.00000 -3071.3589   990%   5.0 4635s
 26971710 24899544 -2979.4846   33  267  345.00000 -3071.2989   990%   5.0 4640s
 27009307 24935256  158.91555  156  133  345.00000 -3071.1934   990%   5.0 4645s
 27040493 24964652 -2829.1906   73  268  345.00000 -3071.0838   990%   5.0 4650s
 27073588 24995754 -2607.2652   68  253  345.00000 -3071.0022   990%   5.0 4655s
 27112761 25031085 -1796.9321   87  208  345.00000 -3070.8612   990%   5.0 4660s
 27143201 25057358 -175.48867  112  140  345.00000 -3070.7590   990%   5.0 4665s
 27166002 25080845 -2143.1287  118  219  345.00000 -3070.7403   990%   5.0 4670s
 27192943 25102291 -2577.7783   79  248  345.00000 -3070.6100   990%   5.0 4676s
 27217288 25128901 -2402.6874  113  225  345.00000 -3070.5144   990%   5.0 4680s
 27246206 25155331  -52.13998  262  101  345.00000 -3070.4472   990%   5.0 4685s
 27278669 25185116 -497.39184   96  154  345.00000 -3070.2791   990%   5.0 4690s
 27310737 25216338 -1502.5348  163  186  345.00000 -3070.1652   990%   5.0 4695s
 27347222 25248345 -1241.1985  201  165  345.00000 -3070.0605   990%   5.0 4700s
 27373867 25270071 -523.92519  242  113  345.00000 -3069.9991   990%   5.0 4706s
 27396037 25293224 -941.61436  162  157  345.00000 -3069.9114   990%   5.0 4710s
 27428975 25322457 -2567.1144   51  253  345.00000 -3069.7832   990%   5.0 4715s
 27451683 25344917 -2643.5492   85  237  345.00000 -3069.7191   990%   5.0 4720s
 27488896 25379808 -626.54882  233  116  345.00000 -3069.5604   990%   5.0 4725s
 27522974 25410436 -2315.0982   85  252  345.00000 -3069.4389   990%   5.0 4730s
 27557663 25443403 -1651.0416  157  194  345.00000 -3069.3172   990%   5.0 4735s
 27593329 25476069 -2976.0788   61  273  345.00000 -3069.2222   990%   5.0 4740s
 27622995 25503821 -306.71950  149  155  345.00000 -3069.1583   990%   5.0 4745s
 27660158 25538771 -1983.2953  122  213  345.00000 -3069.0653   990%   5.0 4750s
 27686812 25564509 -1654.8412  154  187  345.00000 -3068.9979   990%   5.0 4755s
 27715586 25591163 -489.63221  225  110  345.00000 -3068.9177   990%   5.0 4760s
 27751463 25623001 -1011.5121  107  161  345.00000 -3068.7856   990%   5.0 4768s
 27763891 25636800 -2699.3477   77  248  345.00000 -3068.7294   989%   5.0 4770s
 27786754 25656571 -2807.8077   71  281  345.00000 -3068.6931   989%   5.0 4775s
 27817642 25684586 -852.80437   78  173  345.00000 -3068.5612   989%   5.0 4780s
 27844101 25709016 -1466.2537  157  193  345.00000 -3068.5387   989%   5.0 4785s
 27881085 25744075 -2400.0233   83  258  345.00000 -3068.3926   989%   5.0 4790s
 27918906 25779358 -2442.2140   96  245  345.00000 -3068.2369   989%   5.0 4795s
 27948698 25806004  112.33860   64  134  345.00000 -3068.1148   989%   5.0 4800s
 27980994 25835937 -1199.1835  180  171  345.00000 -3068.0045   989%   5.0 4805s
 28011793 25863947 -2838.7444   66  264  345.00000 -3067.8659   989%   5.0 4810s
 28044377 25894344 -2434.0910   76  239  345.00000 -3067.7298   989%   5.0 4815s
 28076068 25923854 -767.57078  191  135  345.00000 -3067.6114   989%   5.0 4820s
 28115487 25960202 -2079.9954  128  212  345.00000 -3067.4889   989%   5.0 4825s
 28143424 25986116 -2239.1668  107  213  345.00000 -3067.4401   989%   5.0 4830s
 28171514 26008923  267.13809  173  125  345.00000 -3067.3428   989%   5.0 4838s
 28171547 26038952  273.61175  174  125  345.00000 -3067.3244   989%   5.0 4849s
 28203579 26042206 -912.99101  129  170  345.00000 -3067.2195   989%   5.0 4850s
 28234417 26069781 -2328.6668  111  228  345.00000 -3067.1030   989%   5.0 4855s
 28269759 26101767 -2419.4199   94  231  345.00000 -3066.9519   989%   5.0 4860s
 28303423 26133785 -1761.4393  125  195  345.00000 -3066.8596   989%   5.0 4865s
 28334686 26162004 -2339.8039   92  229  345.00000 -3066.7473   989%   5.0 4870s
 28361475 26186183 -124.39432  264  101  345.00000 -3066.7291   989%   5.0 4875s
 28394131 26216687 -1274.5030  184  163  345.00000 -3066.5443   989%   5.0 4880s
 28428402 26249110 -1722.8333  172  196  345.00000 -3066.4230   989%   5.0 4885s
 28462531 26280479 -2514.7554   74  251  345.00000 -3066.3500   989%   5.0 4890s
 28496174 26311984 -2098.3943  111  217  345.00000 -3066.2463   989%   5.0 4895s
 28526944 26340140 -233.20110   97  143  345.00000 -3066.1385   989%   5.0 4900s
 28557179 26364852 -216.07118  244  116  345.00000 -3066.0795   989%   5.0 4905s
 28580042 26389604 -2822.6990   65  267  345.00000 -3065.9931   989%   5.0 4910s
 28607993 26413385 -2852.0577   68  272  345.00000 -3065.8531   989%   5.0 4915s
 28630805 26437459 -2643.7038   84  242  345.00000 -3065.7898   989%   5.0 4920s
 28668040 26471287 -2600.2239   75  248  345.00000 -3065.6884   989%   5.0 4925s
 28693992 26496603 -1762.2037  141  204  345.00000 -3065.6230   989%   5.0 4930s
 28727238 26526855 -2782.4375   83  270  345.00000 -3065.4872   989%   5.0 4935s
 28759766 26556599 -2097.9644  129  220  345.00000 -3065.3442   989%   5.0 4940s
 28795056 26587710 -1764.1902  139  203  345.00000 -3065.2382   988%   5.0 4945s
 28831601 26618390 -2859.2723   59  273  345.00000 -3065.1182   988%   5.0 4952s
 28842910 26633028 -515.86230  237  114  345.00000 -3065.0849   988%   5.0 4955s
 28876367 26663497 -2279.1130  115  230  345.00000 -3064.9781   988%   5.0 4960s
 28911003 26696235 -374.55838  236  119  345.00000 -3064.8752   988%   5.0 4965s
 28939261 26721388 -1891.9488  148  188  345.00000 -3064.8025   988%   5.0 4970s
 28971048 26750023 -2701.2643   64  268  345.00000 -3064.6934   988%   5.0 4975s
 29004589 26782458 -2431.3900  105  224  345.00000 -3064.5331   988%   5.0 4980s
 29038938 26812910 -1538.3495  111  184  345.00000 -3064.4054   988%   5.0 4985s
 29074528 26843806 -769.12892   72  156  345.00000 -3064.2688   988%   5.0 4990s
 29110778 26878328 -747.45580  208  141  345.00000 -3064.1686   988%   5.0 4995s
 29130629 26897610 -2335.7518  114  222  345.00000 -3064.1272   988%   5.0 5000s
 29167773 26931231 -2293.6516  106  245  345.00000 -3064.0564   988%   5.0 5005s
 29195697 26957297  293.64682  154  121  345.00000 -3063.9632   988%   5.0 5010s
 29230979 26988910 -2367.0713   81  254  345.00000 -3063.8389   988%   5.0 5015s
 29263681 27018534  260.87103   85  134  345.00000 -3063.7161   988%   5.0 5020s
 29294027 27047259 -2326.3334   95  230  345.00000 -3063.6596   988%   5.0 5025s
 29328408 27079606 -1890.2431   88  222  345.00000 -3063.5117   988%   5.0 5030s
 29364293 27112337 -2885.2103   39  273  345.00000 -3063.4188   988%   5.0 5035s
 29398020 27144276 -1176.6925  200  148  345.00000 -3063.3172   988%   5.0 5040s
 29433556 27175282 -2429.6855   57  240  345.00000 -3063.1926   988%   5.0 5045s
 29460849 27199713 -1843.6480  125  193  345.00000 -3063.0799   988%   5.0 5050s
 29493169 27230714 -379.14670   94  136  345.00000 -3062.9947   988%   5.0 5055s
 29512076 27246449 -2842.8359   47  266  345.00000 -3062.9525   988%   5.0 5060s
 29527771 27259285 -986.12977  207  151  345.00000 -3062.9525   988%   5.0 5066s
 29550832 27284691 -2421.0668  102  233  345.00000 -3062.8580   988%   5.0 5070s
 29578568 27311461 -2312.8071  111  238  345.00000 -3062.8069   988%   5.0 5075s
 29613825 27342816 -2151.4656   90  234  345.00000 -3062.6844   988%   5.0 5080s
 29637518 27365900 -2733.7105   98  266  345.00000 -3062.5988   988%   5.0 5085s
 29669377 27394569 -786.23222  152  179  345.00000 -3062.5051   988%   5.0 5090s
 29702480 27423500 -1918.3135   47  207  345.00000 -3062.3933   988%   5.0 5095s
 29733471 27452768  121.00166  158  133  345.00000 -3062.3047   988%   5.0 5100s
 29768011 27484990 -2025.2966  151  199  345.00000 -3062.1949   988%   5.0 5105s
 29803753 27516867   61.07950   93  139  345.00000 -3062.0736   988%   5.0 5110s
 29836410 27547959 -2991.5812   60  274  345.00000 -3061.9760   988%   5.0 5115s
 29873343 27583792 -1485.9528  166  178  345.00000 -3061.8795   988%   5.0 5120s
 29902050 27608226  315.15167  155   98  345.00000 -3061.7908   987%   5.0 5125s
 29933494 27637676 -2601.4639   88  245  345.00000 -3061.7276   987%   5.0 5130s
 29967764 27669233 -933.12572   90  181  345.00000 -3061.5922   987%   5.0 5135s
 29998475 27698601 -2821.0214   68  276  345.00000 -3061.4899   987%   5.0 5140s
 30033425 27729890 -2765.9176   84  257  345.00000 -3061.3746   987%   5.0 5145s
 30064673 27759576 -2587.8917   82  249  345.00000 -3061.2700   987%   5.0 5150s
 30091391 27783671 -377.94421  227  122  345.00000 -3061.2306   987%   5.0 5155s
 30121604 27807518 -2674.6462   89  259  345.00000 -3061.0757   987%   5.0 5161s
 30141035 27828904 -1570.2613  107  204  345.00000 -3061.0107   987%   5.0 5165s
 30175807 27860389 -274.33411  105  152  345.00000 -3060.8789   987%   5.0 5170s
 30208355 27891961 -1613.4720  174  189  345.00000 -3060.7878   987%   5.0 5175s
 30240355 27921111  112.61329  170  125  345.00000 -3060.6593   987%   5.0 5180s
 30272579 27948975 -1253.3450  104  184  345.00000 -3060.5353   987%   5.0 5185s
 30307602 27982935 -2676.8542   90  246  345.00000 -3060.4171   987%   5.0 5190s
 30344021 28015684 -2530.3749   95  256  345.00000 -3060.3156   987%   5.0 5195s
 30375158 28042944 -2968.9268   83  264  345.00000 -3060.1960   987%   5.0 5200s
 30398427 28067708 -1090.7057   82  183  345.00000 -3060.1529   987%   5.0 5205s
 30432298 28095479 -775.01507   90  175  345.00000 -3060.0527   987%   5.0 5210s
 30465559 28126478 -578.37558  131  164  345.00000 -3059.9421   987%   5.0 5215s
 30497134 28155753 -2168.6376   84  230  345.00000 -3059.8459   987%   5.0 5220s
 30533166 28189726 -476.39113  225  126  345.00000 -3059.7425   987%   5.0 5225s
 30567246 28220989 -2717.3483   60  267  345.00000 -3059.6156   987%   5.0 5230s
 30596797 28246329  246.18902   95  132  345.00000 -3059.4989   987%   5.0 5235s
 30615079 28289998 -2436.9961   92  245  345.00000 -3059.4343   987%   5.0 5244s
 30647111 28292842 -2349.7914  103  235  345.00000 -3059.3478   987%   5.0 5245s
 30666960 28312147 -1779.4252  131  193  345.00000 -3059.2987   987%   5.0 5250s
 30698966 28342327 -1158.3563  209  149  345.00000 -3059.2063   987%   5.0 5255s
 30731390 28371249 -2568.0434  102  241  345.00000 -3059.1071   987%   5.0 5260s
 30767457 28400159 -1029.8670  194  151  345.00000 -3058.9990   987%   5.0 5267s
 30779160 28413364 -2140.9692   78  231  345.00000 -3058.9314   987%   5.0 5270s
 30816218 28448113 -794.75748  227  136  345.00000 -3058.8254   987%   5.0 5275s
 30846392 28476134     cutoff  104       345.00000 -3058.7227   987%   5.0 5280s
 30882216 28507918 -1499.1563  164  185  345.00000 -3058.6184   987%   5.0 5285s
 30913058 28536180 -1789.5582  140  195  345.00000 -3058.5284   987%   5.0 5290s
 30946310 28567308 -1274.3375  167  175  345.00000 -3058.4301   987%   5.0 5295s
 30984161 28601973 -549.84987  135  154  345.00000 -3058.3182   986%   5.0 5300s
 31010975 28626379 -1750.6100   91  217  345.00000 -3058.2014   986%   5.0 5305s
 31042952 28655514 -1821.6191  163  203  345.00000 -3058.1322   986%   5.0 5310s
 31078988 28688624 -2829.6171   47  238  345.00000 -3058.0168   986%   5.0 5315s
 31113713 28720165 -2591.7806   88  251  345.00000 -3057.9121   986%   5.0 5320s
 31147281 28749530 -2839.5292   49  253  345.00000 -3057.8280   986%   5.0 5325s
 31181384 28781225 -130.02814  121  153  345.00000 -3057.7033   986%   5.0 5330s
 31215858 28814470 -2827.9718   74  263  345.00000 -3057.5858   986%   5.0 5335s
 31244767 28840387 -2051.7817   95  218  345.00000 -3057.4691   986%   5.0 5340s
 31254033 28845547 -2858.0966   56  279  345.00000 -3057.4620   986%   5.0 5345s
 31277550 28870210 -2075.4008   60  224  345.00000 -3057.3652   986%   5.0 5350s
 31313605 28903631 -2797.9928   60  283  345.00000 -3057.2751   986%   5.0 5355s
 31349571 28936475 -1695.5961   81  225  345.00000 -3057.0992   986%   5.0 5360s
 31382613 28967922 -2412.5304   94  230  345.00000 -3056.9922   986%   5.0 5365s
 31418765 28998620 -1846.6159   77  223  345.00000 -3056.8793   986%   5.0 5370s
 31456059 29033988 -2766.0466   91  260  345.00000 -3056.8028   986%   5.0 5375s
 31496237 29068640 -2602.7434   50  268  345.00000 -3056.6543   986%   5.0 5380s
 31519414 29093004 -1076.2529  225  144  345.00000 -3056.6066   986%   5.0 5385s
 31558383 29129113 -2387.8859   78  238  345.00000 -3056.5124   986%   5.0 5390s
 31591143 29159210 -1197.6400  112  206  345.00000 -3056.3816   986%   5.0 5395s
 31615362 29181208 -2660.0027   76  252  345.00000 -3056.2914   986%   5.0 5401s
 31640438 29203917 -642.77695   76  173  345.00000 -3056.2218   986%   5.0 5405s
 31673428 29234364 -1838.3025   94  204  345.00000 -3056.1034   986%   5.0 5410s
 31697593 29258095 -2492.9264  103  259  345.00000 -3056.0442   986%   5.0 5415s
 31727739 29284044 -781.12153   68  172  345.00000 -3055.9221   986%   5.0 5420s
 31741225 29296464 -2431.8110   74  236  345.00000 -3055.8786   986%   5.0 5425s
 31779188 29331164 -2291.9699   86  229  345.00000 -3055.7690   986%   5.0 5430s
 31816838 29366080 -1420.4306  105  194  345.00000 -3055.6438   986%   5.0 5435s
 31844818 29392844 -2599.6156   58  266  345.00000 -3055.5562   986%   5.0 5440s
 31876297 29421825 -1949.4737  146  205  345.00000 -3055.4853   986%   5.0 5445s
 31909620 29452145 -2631.7419   49  259  345.00000 -3055.3614   986%   5.0 5450s
 31931667 29469657 -1631.8254  184  163  345.00000 -3055.3247   986%   5.0 5457s
 31943104 29483216 -2541.6833   59  253  345.00000 -3055.2895   986%   5.0 5460s
 31979663 29517531 -2859.5540   72  282  345.00000 -3055.2076   986%   5.0 5465s
 32014809 29550946 -1195.5020  184  155  345.00000 -3055.0938   986%   5.0 5470s
 32057283 29590655 -165.78880  254  104  345.00000 -3054.9952   986%   5.0 5475s
 32084051 29616010 -1110.6848   94  202  345.00000 -3054.9343   985%   5.0 5480s
 32119282 29648572 -2332.3390  101  246  345.00000 -3054.8370   985%   5.0 5485s
 32156728 29684903 -2515.4414  107  261  345.00000 -3054.7258   985%   5.0 5490s
 32194273 29717589 -2279.1992   70  261  345.00000 -3054.6386   985%   5.0 5495s
 32228190 29749807  -35.31462  142  117  345.00000 -3054.5652   985%   5.0 5500s
 32259791 29780127 -544.18954  224  123  345.00000 -3054.4826   985%   5.0 5505s
 32293407 29811233 -2230.1220  101  232  345.00000 -3054.4007   985%   5.0 5510s
 32331994 29845914 -1111.3144   86  180  345.00000 -3054.2979   985%   5.0 5515s
 32367065 29878560 -2562.6194   92  249  345.00000 -3054.1810   985%   5.0 5520s
 32401238 29910664 -2633.3950   77  235  345.00000 -3054.0901   985%   5.0 5525s
 32425608 29933776 -2481.1397  102  249  345.00000 -3054.0290   985%   5.0 5530s
 32452156 29956752 -2296.1095  119  223  345.00000 -3053.9603   985%   5.0 5535s
 32475335 29978225 -2326.9319  105  237  345.00000 -3053.8745   985%   5.0 5540s
 32499756 30000278 -2146.2514  109  216  345.00000 -3053.8013   985%   5.0 5545s
 32519654 30021557 -2469.8106   63  253  345.00000 -3053.7871   985%   5.0 5550s
 32535802 30036415 -1402.0219  170  177  345.00000 -3053.7871   985%   5.0 5555s
 32565966 30064098 -2473.1592  112  232  345.00000 -3053.6649   985%   5.0 5560s
 32602086 30095940 -2724.6454   52  272  345.00000 -3053.5592   985%   5.0 5565s
 32632589 30125142 -2469.6953   83  240  345.00000 -3053.4523   985%   5.0 5570s
 32672438 30162727 -1355.6122  173  173  345.00000 -3053.3330   985%   5.0 5575s
 32709409 30193617 -865.28046   79  173  345.00000 -3053.2360   985%   5.0 5580s
 32744351 30227439 -1869.4202  137  192  345.00000 -3053.1394   985%   5.0 5585s
 32771406 30252321 -1826.6756   92  219  345.00000 -3053.0765   985%   5.0 5590s
 32800547 30279956 -1297.8557  182  168  345.00000 -3053.0019   985%   5.0 5595s
 32828900 30306328 -593.46055  211  128  345.00000 -3052.9337   985%   5.0 5600s
 32860291 30336402 -2657.3142   64  244  345.00000 -3052.8352   985%   5.0 5605s
 32892829 30366401 -2995.7392   59  281  345.00000 -3052.7260   985%   5.0 5610s
 32926455 30396422 -1433.4676  165  170  345.00000 -3052.6449   985%   5.0 5615s
 32952928 30421442 -1992.8692  127  217  345.00000 -3052.5756   985%   5.0 5620s
 32970971 30436210 -1885.7428   84  215  345.00000 -3052.4993   985%   5.0 5625s
 33002415 30466202 -2789.3587   64  263  345.00000 -3052.4221   985%   5.0 5630s
 33040754 30502788 -1859.6799  133  211  345.00000 -3052.3534   985%   5.0 5635s
 33077100 30535861 -2854.8505   46  257  345.00000 -3052.2090   985%   5.0 5640s
 33103717 30559990 -2190.5326   76  216  345.00000 -3052.1474   985%   5.0 5645s
 33133245 30588770 -2632.4563   71  263  345.00000 -3052.0547   985%   5.0 5650s
 33168094 30617832 -2978.9372   56  282  345.00000 -3051.9690   985%   5.0 5655s
 33196970 30646687 -875.85591  127  166  345.00000 -3051.9049   985%   5.0 5660s
 33229603 30676962 -3013.9233   49  261  345.00000 -3051.8130   985%   5.0 5665s
 33257456 30700875 -2430.3843   81  228  345.00000 -3051.7271   985%   5.0 5670s
 33285139 30728560 -2164.9929  147  212  345.00000 -3051.6534   985%   5.0 5675s
 33321099 30761076 -2804.5023   82  267  345.00000 -3051.5483   985%   5.0 5680s
 33350871 30787482 -510.45648  225  118  345.00000 -3051.4370   984%   5.0 5685s
 33388629 30820419 -1364.2489   59  180  345.00000 -3051.3332   984%   5.0 5690s
 33421422 30851756 -2904.9392   76  268  345.00000 -3051.2342   984%   5.0 5695s
 33456693 30884828 -2807.4363   94  249  345.00000 -3051.1252   984%   5.0 5700s
 33488996 30912611  137.13023  131  143  345.00000 -3051.0176   984%   5.0 5705s
 33521643 30941783 -1052.7735  111  190  345.00000 -3050.9180   984%   5.0 5710s
 33540950 30956728 -2741.8218   75  263  345.00000 -3050.8640   984%   5.0 5715s
 33563636 30981157 -861.67095   99  185  345.00000 -3050.8163   984%   5.0 5720s
 33595025 31011262 -2765.1535   55  260  345.00000 -3050.7265   984%   5.0 5725s
 33629245 31043152 -1666.8125  154  196  345.00000 -3050.6544   984%   5.0 5730s
 33661350 31072727 -1936.5827  125  205  345.00000 -3050.5420   984%   5.0 5735s
 33695583 31102495 -503.67002  237  114  345.00000 -3050.4540   984%   5.0 5740s
 33728400 31133468 -2173.5876  126  232  345.00000 -3050.3825   984%   5.0 5745s
 33755465 31158174 -2324.4507   56  240  345.00000 -3050.2864   984%   5.0 5750s
 33783744 31185021 -1501.6372   62  178  345.00000 -3050.1766   984%   5.0 5755s
 33820279 31218891 -2073.5509  118  202  345.00000 -3050.0875   984%   5.0 5760s
 33857913 31253732 -1292.3911  202  148  345.00000 -3050.0091   984%   5.0 5765s
 33889734 31281099 -2661.5488   74  265  345.00000 -3049.9297   984%   5.0 5770s
 33907552 31299153 -2837.5296   68  271  345.00000 -3049.9214   984%   5.0 5775s
 33944487 31332520 -281.76062  101  146  345.00000 -3049.8044   984%   5.0 5780s
 33976415 31362525 -2210.6855  101  236  345.00000 -3049.7146   984%   5.0 5785s
 33998307 31383322 -573.06770  216  138  345.00000 -3049.6776   984%   5.0 5790s
 34026370 31409908 -1900.4669  135  205  345.00000 -3049.6144   984%   5.0 5795s
 34062374 31442335 -2791.9231   52  267  345.00000 -3049.5245   984%   5.0 5800s
 34094515 31471945 -746.76865  230  126  345.00000 -3049.4459   984%   5.0 5805s
 34125338 31498394 -2451.4587   78  268  345.00000 -3049.3685   984%   5.0 5811s
 34125467 31527571 -2444.3266   79  263  345.00000 -3049.3662   984%   5.0 5817s
 34169421 31541118 -1635.3393   99  210  345.00000 -3049.2385   984%   5.0 5820s
 34204749 31574407  -10.64460  265   98  345.00000 -3049.1550   984%   5.0 5825s
 34218104 31586084 -2091.1585   91  228  345.00000 -3049.0946   984%   5.0 5830s
 34249836 31616493 -1040.9077  203  148  345.00000 -3049.0071   984%   5.0 5835s
 34287544 31649936 -478.03670  134  160  345.00000 -3048.9029   984%   5.0 5840s
 34321830 31681891 -1919.8773  149  204  345.00000 -3048.8168   984%   5.0 5845s
 34348349 31707606 -2579.0620   87  253  345.00000 -3048.7467   984%   5.0 5850s
 34387058 31742320 -2884.9176   45  284  345.00000 -3048.6333   984%   5.0 5855s
 34419484 31772503 -1996.9649  119  205  345.00000 -3048.5736   984%   5.0 5860s
 34452666 31802301     cutoff  191       345.00000 -3048.4881   984%   5.0 5865s
 34481394 31831032 -2249.1803   96  219  345.00000 -3048.4122   984%   5.0 5870s
 34508712 31853066 -2767.3018   79  253  345.00000 -3048.3282   984%   5.0 5875s
 34536673 31880798 -1817.3270  149  188  345.00000 -3048.2777   984%   5.0 5880s
 34574164 31915362 -1170.3749  106  192  345.00000 -3048.1917   984%   5.0 5885s
 34581218 31922624 -2579.6161   81  273  345.00000 -3048.1707   984%   5.0 5890s
 34616706 31955457 -2608.8632   52  226  345.00000 -3048.0626   983%   5.0 5895s
 34640031 31975351 -2145.0755   98  229  345.00000 -3048.0002   983%   5.0 5900s
 34669247 32002278 -908.20959  152  163  345.00000 -3047.9134   983%   5.0 5905s
 34690655 32024048 -1288.1486  175  168  345.00000 -3047.8577   983%   5.0 5910s
 34729764 32057500 -1742.8163  161  208  345.00000 -3047.7476   983%   5.0 5915s
 34758141 32081943 -2646.5742   93  250  345.00000 -3047.6550   983%   5.0 5920s
 34788089 32112238 -1531.4987  158  185  345.00000 -3047.6065   983%   5.0 5925s
 34820018 32141287 -2967.1565   73  274  345.00000 -3047.5059   983%   5.0 5930s
 34846745 32162739 -2832.6043   42  256  345.00000 -3047.4015   983%   5.0 5935s
 34875055 32190462 -2551.1981   80  263  345.00000 -3047.3655   983%   5.0 5940s
 34915039 32225401 -2754.9183   61  265  345.00000 -3047.2356   983%   5.0 5945s
 34936888 32249426 -643.89633  216  128  345.00000 -3047.2238   983%   5.0 5950s
 34968033 32278753 -2037.8487  124  214  345.00000 -3047.1032   983%   5.0 5956s
 34997036 32302824 -2676.6073   88  235  345.00000 -3047.0199   983%   5.0 5960s
 35028519 32331807 -743.48290  122  167  345.00000 -3046.9326   983%   5.0 5965s
 35055047 32355388 -2783.3917   61  263  345.00000 -3046.8337   983%   5.0 5970s
 35062621 32366340 -1826.3647  129  213  345.00000 -3046.8337   983%   5.0 5975s
 35099472 32398968 -1660.7447  156  202  345.00000 -3046.7787   983%   5.0 5980s
 35141003 32437727 -2563.0264   49  246  345.00000 -3046.6860   983%   5.0 5985s
 35176609 32471542 -1926.8323  135  220  345.00000 -3046.5813   983%   5.0 5990s
 35212961 32502734 -2345.8786   98  236  345.00000 -3046.4909   983%   5.0 5995s
 35232528 32522671 -1434.7876  177  187  345.00000 -3046.4710   983%   5.0 6000s
 35265880 32552984 -2853.8442   54  271  345.00000 -3046.3876   983%   5.0 6005s
 35302062 32586788 -2729.8227   52  258  345.00000 -3046.3143   983%   5.0 6010s
 35326329 32608253 -2795.6634   62  259  345.00000 -3046.2376   983%   5.0 6015s
 35346642 32629132  243.43431  116  117  345.00000 -3046.1959   983%   5.0 6020s
 35384811 32662606 -1985.3739  103  222  345.00000 -3046.0771   983%   5.0 6025s
 35408039 32684133 -1912.5860  138  201  345.00000 -3046.0268   983%   5.0 6030s
 35437388 32710928 -2984.0087   61  273  345.00000 -3045.9300   983%   5.0 6035s
 35470461 32741290 -1726.2141  136  192  345.00000 -3045.8572   983%   5.0 6040s
 35502356 32767847 -1377.3419  175  164  345.00000 -3045.7913   983%   5.0 6046s
 35526179 32793587 -504.55637  213  136  345.00000 -3045.7336   983%   5.0 6050s
 35550679 32816872 -2289.7887   72  245  345.00000 -3045.6751   983%   5.0 6055s
 35587073 32850803 -603.84028  206  131  345.00000 -3045.5911   983%   5.0 6060s
 35614645 32876118  -10.85262  108  159  345.00000 -3045.5447   983%   5.0 6065s
 35645956 32904999 -2788.4198   81  259  345.00000 -3045.4369   983%   5.0 6070s
 35677698 32935108 -2649.1062   84  257  345.00000 -3045.3184   983%   5.0 6075s
 35700862 32956664 -2256.1249  122  228  345.00000 -3045.2824   983%   5.0 6080s
 35739063 32990266 -1552.8601   94  205  345.00000 -3045.1628   983%   5.0 6085s
 35774624 33022501 -2112.9516   52  206  345.00000 -3045.0504   983%   5.0 6090s
 35810768 33056427 -2788.9611   77  272  345.00000 -3044.9594   983%   5.0 6095s
 35844317 33088206 -2214.3867  113  229  345.00000 -3044.9035   983%   5.0 6100s
