
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:34:14 2024

Set parameter LogFile to value "gurobi_log/com_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0xc509cc8e
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2940.0000000
Found heuristic solution: objective 712.0000000
Found heuristic solution: objective 498.0000000
Found heuristic solution: objective 445.0000000
Found heuristic solution: objective 444.0000000
Found heuristic solution: objective 409.0000000
Presolve time: 0.12s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Found heuristic solution: objective 386.0000000

Root relaxation: objective -4.331011e+03, 234 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 32434501 26074050 -3933.8094   76  184  320.00000 -3933.8094  1329%  30.5 4500s
 32460228 26094929 -3086.3602  110  138  320.00000 -3933.8094  1329%  30.5 4505s
 32484845 26116334 -3060.8074  114  127  320.00000 -3933.8094  1329%  30.5 4510s
 32519119 26141595 -3752.4115   81  155  320.00000 -3933.8094  1329%  30.5 4515s
 32547627 26166925 -3933.8094   87  190  320.00000 -3933.8094  1329%  30.5 4520s
 32578238 26191992 -3205.2285  110  144  320.00000 -3933.8094  1329%  30.5 4525s
 32600753 26210613 -2470.1437   85  132  320.00000 -3933.8094  1329%  30.5 4530s
 32630760 26231995 -3487.4131   81  130  320.00000 -3933.8094  1329%  30.5 4535s
 32659999 26255456 -3933.8094   76  187  320.00000 -3933.8094  1329%  30.5 4540s
 32692428 26280506 -1943.4061  117  102  320.00000 -3933.8094  1329%  30.5 4545s
 32722218 26303806 -2438.2776  107   98  320.00000 -3933.8094  1329%  30.5 4550s
 32754947 26332726 -3174.1897  117  121  320.00000 -3933.8094  1329%  30.5 4555s
 32764642 26336770 -2916.2872   72  133  320.00000 -3933.8094  1329%  30.5 4560s
 32805541 26371665 -2545.8821   97  118  320.00000 -3933.8094  1329%  30.5 4565s
 32844196 26403321 -3570.5142   87  159  320.00000 -3933.8094  1329%  30.5 4570s
 32876098 26428416 -3614.5362   87  144  320.00000 -3933.8094  1329%  30.5 4575s
 32906618 26451158 -2740.2696  125  115  320.00000 -3933.8094  1329%  30.5 4580s
 32932666 26474038 -3933.8094   66  179  320.00000 -3933.8094  1329%  30.5 4585s
 32968590 26502465 -3738.4076   81  162  320.00000 -3933.8094  1329%  30.5 4590s
 32991038 26521241 -1976.3799   99  115  320.00000 -3933.8094  1329%  30.5 4595s
 33020446 26544884 -3846.2344   79  148  320.00000 -3933.8094  1329%  30.5 4600s
 33048809 26569777  286.34666  172   30  320.00000 -3933.8094  1329%  30.5 4605s
 33076318 26590120 -2564.1645   89  114  320.00000 -3933.8094  1329%  30.5 4610s
 33106613 26613933 -440.38395  160   57  320.00000 -3933.8094  1329%  30.5 4615s
 33138111 26639645 -1711.9300  127   88  320.00000 -3933.8094  1329%  30.5 4620s
 33172382 26667151 -681.34232  133   64  320.00000 -3933.8094  1329%  30.5 4625s
 33203526 26691753 -3933.8094   86  161  320.00000 -3933.8094  1329%  30.5 4630s
 33235146 26717671 -3933.8094   68  187  320.00000 -3933.8094  1329%  30.5 4635s
 33258551 26736379 -2898.6712   96  129  320.00000 -3933.8094  1329%  30.5 4640s
 33288522 26756886 -3223.9455   94  151  320.00000 -3933.8094  1329%  30.5 4648s
 33289816 26772453 -3193.4634   95  151  320.00000 -3933.8094  1329%  30.5 4654s
 33309285 26776391 -672.96486  146   66  320.00000 -3933.8094  1329%  30.5 4655s
 33357181 26813543 -3933.8094   75  148  320.00000 -3933.8094  1329%  30.5 4660s
 33382560 26833511 -3042.4192   96  122  320.00000 -3933.8094  1329%  30.5 4665s
 33410772 26858848 -893.29484  119   61  320.00000 -3933.8094  1329%  30.5 4670s
 33438526 26880179 -2497.4146  106  104  320.00000 -3933.8094  1329%  30.5 4675s
 33465666 26901508 -601.31925  114   69  320.00000 -3933.8094  1329%  30.5 4680s
 33490985 26923994 -901.40172  117   67  320.00000 -3933.8094  1329%  30.5 4685s
 33524679 26950536 -2035.7994   95  101  320.00000 -3933.8094  1329%  30.5 4690s
 33552813 26974094 -3046.5783   97  127  320.00000 -3933.8094  1329%  30.5 4695s
 33589643 27003031 -1307.6342  127   81  320.00000 -3933.8094  1329%  30.5 4700s
 33618316 27026349 -1947.0286  115   85  320.00000 -3933.8094  1329%  30.5 4705s
 33648906 27050448 -3933.8094  101  173  320.00000 -3933.8094  1329%  30.5 4710s
 33679404 27075742 -3880.8687   87  152  320.00000 -3933.8094  1329%  30.4 4715s
 33708008 27097663 -2892.9454   84  129  320.00000 -3933.8094  1329%  30.5 4720s
 33729251 27115444 -1966.9968  107   98  320.00000 -3933.8094  1329%  30.5 4725s
 33759166 27139672 -3634.9247  101  158  320.00000 -3933.8094  1329%  30.5 4730s
 33784376 27159898 -3669.4838   83  157  320.00000 -3933.8094  1329%  30.4 4735s
 33807847 27179288 -3837.3542   70  181  320.00000 -3933.8094  1329%  30.5 4740s
 33838629 27204248 -2146.7867  102  106  320.00000 -3933.8094  1329%  30.5 4745s
 33869163 27227361 -2062.7625  101  104  320.00000 -3933.8094  1329%  30.4 4750s
 33884840 27242403 -3795.0472   90  145  320.00000 -3933.8094  1329%  30.5 4755s
 33907947 27261843 -2044.3459  119   92  320.00000 -3933.8094  1329%  30.5 4760s
 33937548 27281890 -3131.2018   82  125  320.00000 -3933.8094  1329%  30.5 4765s
 33959899 27301646 -2410.3170   99  117  320.00000 -3933.8094  1329%  30.5 4770s
 33986147 27323678 -3238.7431   80  156  320.00000 -3933.8094  1329%  30.5 4775s
 34014239 27343243 -3621.3658   90  152  320.00000 -3933.8094  1329%  30.5 4780s
 34038680 27364965 -2423.8913   87  118  320.00000 -3933.8094  1329%  30.5 4785s
 34063828 27386144 -3033.5288   85  143  320.00000 -3933.8094  1329%  30.5 4790s
 34085320 27402986 -3933.8094   73  166  320.00000 -3933.8094  1329%  30.5 4795s
 34109861 27422632 -2796.1280  105  123  320.00000 -3933.8094  1329%  30.5 4800s
 34135515 27444765 -3239.5914   79  151  320.00000 -3933.8094  1329%  30.5 4805s
 34162113 27466454  260.34798  177   28  320.00000 -3933.8094  1329%  30.5 4810s
 34188669 27486984 -965.08276   84   91  320.00000 -3933.8094  1329%  30.5 4815s
 34204022 27495684 -3933.8094   86  177  320.00000 -3933.8094  1329%  30.5 4820s
 34237112 27525974 -2127.4311  100  104  320.00000 -3933.8094  1329%  30.5 4825s
 34259948 27544709 -3199.0443   68  151  320.00000 -3933.8094  1329%  30.5 4830s
 34286312 27561269 -3933.8094   75  179  320.00000 -3933.8094  1329%  30.5 4839s
 34286547 27568284 -3933.8094   76  175  320.00000 -3933.8094  1329%  30.5 4841s
 34309742 27585006 -3933.8094   85  169  320.00000 -3933.8094  1329%  30.5 4845s
 34337546 27607099 -3933.8094   86  149  320.00000 -3933.8094  1329%  30.5 4850s
 34362532 27628169 -1205.4501  140   72  320.00000 -3933.8094  1329%  30.5 4855s
 34391534 27650803 -3933.8094   93  182  320.00000 -3933.8094  1329%  30.5 4860s
 34424010 27677534 -3933.8094   82  154  320.00000 -3933.8094  1329%  30.5 4865s
 34453562 27700750 -3286.3611   83  156  320.00000 -3933.8094  1329%  30.5 4870s
 34480654 27722820 -2403.2989  102  108  320.00000 -3933.8094  1329%  30.5 4875s
 34506844 27745382 -1220.0155  117   63  320.00000 -3933.8094  1329%  30.5 4880s
 34534550 27765944 -3933.8094   95  165  320.00000 -3933.8094  1329%  30.5 4885s
 34566253 27791755 -1722.6588  123   89  320.00000 -3933.8094  1329%  30.5 4890s
 34591477 27812754 -3820.0407   87  162  320.00000 -3933.8094  1329%  30.5 4895s
 34622266 27837605 -3198.5228   95  126  320.00000 -3933.8094  1329%  30.5 4900s
 34652149 27860496 -3499.6465   92  150  320.00000 -3933.8094  1329%  30.5 4905s
 34679603 27883496 -3909.3390   73  181  320.00000 -3933.8094  1329%  30.5 4910s
 34706964 27907827 -3661.7462   85  152  320.00000 -3933.8094  1329%  30.5 4915s
 34734303 27930347 -3933.8094   71  166  320.00000 -3933.8094  1329%  30.5 4920s
 34765229 27954245 -3694.1421   54  135  320.00000 -3933.8094  1329%  30.5 4925s
 34787460 27971396   80.34515  104   50  320.00000 -3933.8094  1329%  30.5 4930s
 34820228 27998599 -3672.0354   74  142  320.00000 -3933.8094  1329%  30.5 4935s
 34847960 28021887 -3656.8134   88  157  320.00000 -3933.8094  1329%  30.5 4940s
 34881181 28045411 -2663.7634  112  126  320.00000 -3933.8094  1329%  30.5 4945s
 34911108 28071928 -3933.8094  113  159  320.00000 -3933.8094  1329%  30.5 4950s
 34949422 28101294 -3933.8094   90  182  320.00000 -3933.8094  1329%  30.5 4955s
 35003162 28145815 -845.07628  125   51  320.00000 -3933.8094  1329%  30.5 4960s
 35058912 28187276 -3482.9656   96  159  320.00000 -3933.8094  1329%  30.5 4965s
 35108337 28228812 -3933.8094   78  189  320.00000 -3933.8094  1329%  30.5 4970s
 35136461 28252384 -1398.7210  119   76  320.00000 -3933.8094  1329%  30.5 4975s
 35169635 28276486 -3357.9697   95  153  320.00000 -3933.8094  1329%  30.5 4980s
 35200319 28302433 -3933.8094   94  157  320.00000 -3933.8094  1329%  30.5 4985s
 35228489 28325795 -3365.4221   62  158  320.00000 -3933.8094  1329%  30.5 4990s
 35260804 28351544 -566.11317  163   57  320.00000 -3933.8094  1329%  30.5 4995s
 35288435 28376230   23.83733  156   39  320.00000 -3933.8094  1329%  30.5 5000s
 35315122 28395835 -2491.6461   97   95  320.00000 -3933.8094  1329%  30.5 5005s
 35339159 28416460 -3933.8094   82  172  320.00000 -3933.8094  1329%  30.5 5010s
 35366457 28436972 -3436.7140   88  176  320.00000 -3933.8094  1329%  30.5 5015s
 35392599 28458240 -3933.8094   84  153  320.00000 -3933.8094  1329%  30.5 5020s
 35417670 28479289 -1138.7249  121   69  320.00000 -3933.8094  1329%  30.5 5025s
 35444423 28499955 -3064.0043  110  108  320.00000 -3933.8094  1329%  30.5 5030s
 35470239 28519733 -3380.3035   75  148  320.00000 -3933.8094  1329%  30.5 5035s
 35501293 28544295 -1100.9762  139   49  320.00000 -3933.8094  1329%  30.5 5040s
 35527669 28564406 -3933.8094   97  159  320.00000 -3933.8094  1329%  30.5 5045s
 35553795 28587239 -3933.8094   97  165  320.00000 -3933.8094  1329%  30.5 5050s
 35575041 28604065 -3933.8094   69  176  320.00000 -3933.8094  1329%  30.5 5055s
 35586529 28612723 -1689.3803  126   81  320.00000 -3933.8094  1329%  30.5 5060s
 35608358 28633054 -1175.6401  130   65  320.00000 -3933.8094  1329%  30.5 5065s
 35630136 28650234 -3933.8094   81  156  320.00000 -3933.8094  1329%  30.5 5070s
 35653147 28668899 -2732.3226  105  108  320.00000 -3933.8094  1329%  30.5 5075s
 35679715 28690745 -3933.8094  110  178  320.00000 -3933.8094  1329%  30.5 5080s
 35706340 28710191 -3263.9997   93  135  320.00000 -3933.8094  1329%  30.5 5085s
 35737552 28735319 -533.76535  159   51  320.00000 -3933.8094  1329%  30.5 5090s
 35762143 28755348 -903.75737  117   60  320.00000 -3933.8094  1329%  30.5 5095s
 35786589 28776313 -3211.2210  119  120  320.00000 -3933.8094  1329%  30.5 5100s
 35817551 28800282     cutoff  149       320.00000 -3933.8094  1329%  30.5 5105s
 35845279 28821981 -3216.9630   79  156  320.00000 -3933.8094  1329%  30.5 5110s
 35871792 28840560 -2598.0241  110  106  320.00000 -3933.8094  1329%  30.5 5115s
 35896525 28859762 -3933.8094   81  186  320.00000 -3933.8094  1329%  30.5 5120s
 35916439 28878830 -3790.1370  104  150  320.00000 -3933.8094  1329%  30.5 5125s
 35943812 28898860 -2572.5361  102  118  320.00000 -3933.8094  1329%  30.5 5130s
 35967728 28919684 -3871.7968   84  160  320.00000 -3933.8094  1329%  30.5 5135s
 35978197 28924838 -3653.2637   89  149  320.00000 -3933.8094  1329%  30.5 5140s
 35978353 28950183 -3637.2348   90  149  320.00000 -3933.8094  1329%  30.5 5149s
 36010385 28955213 -1813.9019  133   84  320.00000 -3933.8094  1329%  30.5 5151s
 36031268 28971044 -3081.0999   92  146  320.00000 -3933.8094  1329%  30.5 5155s
 36060517 28993401 -3208.8224   90  134  320.00000 -3933.8094  1329%  30.5 5160s
 36090108 29015624 -3383.5055   96  140  320.00000 -3933.8094  1329%  30.5 5165s
 36107592 29028038 -2019.1752  119   87  320.00000 -3933.8094  1329%  30.5 5173s
 36118122 29042255 -2309.9206  109  102  320.00000 -3933.8094  1329%  30.5 5176s
 36140620 29060986 -3933.8094   62  161  320.00000 -3933.8094  1329%  30.5 5180s
 36173835 29084713 -3933.8094   75  175  320.00000 -3933.8094  1329%  30.5 5185s
 36202604 29108501 -2309.7972  102   91  320.00000 -3933.8094  1329%  30.5 5190s
 36234220 29133356 -3933.8094   87  166  320.00000 -3933.8094  1329%  30.5 5195s
 36267929 29160687 -1872.5530   95   88  320.00000 -3933.8094  1329%  30.5 5200s
 36293038 29182385 -3933.8094   70  182  320.00000 -3933.8094  1329%  30.5 5205s
 36321074 29205085 -3750.8728  111  131  320.00000 -3933.8094  1329%  30.5 5210s
 36352208 29228856 -3848.9069   94  157  320.00000 -3933.8094  1329%  30.5 5215s
 36380863 29253011 -3697.2275   68  159  320.00000 -3933.8094  1329%  30.5 5220s
 36404903 29273125 -996.40725  137   71  320.00000 -3933.8094  1329%  30.5 5225s
 36431904 29294556 -3933.8094   78  163  320.00000 -3933.8094  1329%  30.5 5230s
 36459419 29315953 -3196.2221  114  126  320.00000 -3933.8094  1329%  30.5 5235s
 36482689 29337899 -3651.6869   86  151  320.00000 -3933.8094  1329%  30.5 5240s
 36515462 29363791 -3933.8094   72  180  320.00000 -3933.8094  1329%  30.5 5245s
 36547967 29391114 -1489.1156  119   93  320.00000 -3933.8094  1329%  30.5 5250s
 36589894 29422514 -1538.8443  129   89  320.00000 -3933.8094  1329%  30.5 5255s
 36614803 29442828 -1992.9516  104  101  320.00000 -3933.8094  1329%  30.5 5260s
 36643163 29467724 -3933.8094   84  164  320.00000 -3933.8094  1329%  30.5 5265s
 36672395 29492134 -2929.1244   89  142  320.00000 -3933.8094  1329%  30.5 5270s
 36706369 29518509 -2688.0406   80  125  320.00000 -3933.8094  1329%  30.5 5275s
 36733695 29541403 -3465.3252   97  148  320.00000 -3933.8094  1329%  30.5 5280s
 36770242 29569354 -3091.3542  101  132  320.00000 -3933.8094  1329%  30.5 5286s
 36797120 29592435 -1022.8833  124   82  320.00000 -3933.8094  1329%  30.5 5290s
 36807782 29597938 -3933.8094   81  185  320.00000 -3933.8094  1329%  30.5 5297s
 36820341 29612066 -2877.1183  110  110  320.00000 -3933.8094  1329%  30.5 5300s
 36847138 29633280 -3766.1667   81  181  320.00000 -3933.8094  1329%  30.5 5305s
 36872090 29654692 -2202.1076  114  105  320.00000 -3933.8094  1329%  30.5 5310s
 36897458 29675538 -3350.4248  103  152  320.00000 -3933.8094  1329%  30.5 5315s
 36927722 29698380 -3933.8094   74  191  320.00000 -3933.8094  1329%  30.5 5320s
 36957441 29722901 -3400.0840   74  143  320.00000 -3933.8094  1329%  30.5 5325s
 36983412 29744148 -1276.9321  116   87  320.00000 -3933.8094  1329%  30.5 5330s
 37007870 29765230 -3933.8094   93  152  320.00000 -3933.8094  1329%  30.5 5335s
 37042740 29791870 -3844.0638   81  155  320.00000 -3933.8094  1329%  30.5 5340s
 37065934 29811758 -3080.3985  108  132  320.00000 -3933.8094  1329%  30.5 5345s
 37096046 29837101 -3507.1689  116  148  320.00000 -3933.8094  1329%  30.5 5350s
 37123906 29860652 -389.57054  134   37  320.00000 -3933.8094  1329%  30.5 5355s
 37146572 29879419 -1550.0762   98   79  320.00000 -3933.8094  1329%  30.5 5360s
 37178323 29903910 -3933.8094   97  167  320.00000 -3933.8094  1329%  30.5 5365s
 37206914 29928509 -3933.8094   80  191  320.00000 -3933.8094  1329%  30.5 5370s
 37237165 29952849 -3933.8094   82  157  320.00000 -3933.8094  1329%  30.5 5375s
 37263607 29973728 -1667.6826   97  109  320.00000 -3933.8094  1329%  30.5 5380s
 37288180 29995025 -3593.3948   96  138  320.00000 -3933.8094  1329%  30.5 5385s
 37312654 30015449 -2340.9025  105  111  320.00000 -3933.8094  1329%  30.5 5390s
 37344934 30038561 -3572.3316   62  153  320.00000 -3933.8094  1329%  30.5 5395s
 37364678 30054368 -2674.3755   80  129  320.00000 -3933.8094  1329%  30.5 5400s
 37395267 30080422 -3933.8094   76  170  320.00000 -3933.8094  1329%  30.5 5405s
 37421225 30100779 -3933.8094   69  170  320.00000 -3933.8094  1329%  30.5 5410s
 37447519 30122646 -2022.3939  106   87  320.00000 -3933.8094  1329%  30.5 5415s
 37479613 30146389 -2573.6911   82  119  320.00000 -3933.8094  1329%  30.5 5420s
 37508872 30171978 -1782.7681  116   92  320.00000 -3933.8094  1329%  30.5 5425s
 37547592 30203713 -3008.9076   78  125  320.00000 -3933.8094  1329%  30.5 5430s
 37578909 30227445 -3555.9851   91  141  320.00000 -3933.8094  1329%  30.5 5435s
 37597870 30244541     cutoff  118       320.00000 -3933.8094  1329%  30.5 5440s
 37629373 30270406 -3903.9151   85  171  320.00000 -3933.8094  1329%  30.5 5445s
 37651922 30287574 -3372.0539   93  132  320.00000 -3933.8094  1329%  30.5 5450s
 37680117 30309348 -3307.0439   90  139  320.00000 -3933.8094  1329%  30.5 5455s
 37704745 30327383     cutoff  114       320.00000 -3933.8094  1329%  30.5 5460s
 37728736 30345981 -2916.1261   90  125  320.00000 -3933.8094  1329%  30.5 5465s
 37755421 30366776 -3718.2666   86  162  320.00000 -3933.8094  1329%  30.5 5470s
 37800074 30401869 -2718.8896  126  113  320.00000 -3933.8094  1329%  30.5 5475s
 37833737 30424502   69.70224  109   40  320.00000 -3933.8094  1329%  30.5 5484s
 37833802 30427439     cutoff  110       320.00000 -3933.8094  1329%  30.5 5485s
 37859413 30447444 -2259.8569   99  112  320.00000 -3933.8094  1329%  30.5 5490s
 37886789 30468808 -664.46479  116   46  320.00000 -3933.8094  1329%  30.5 5495s
 37914925 30492770     cutoff  146       320.00000 -3933.8094  1329%  30.5 5500s
 37936185 30510955 -3933.8094   69  167  320.00000 -3933.8094  1329%  30.5 5505s
 37954950 30529297 -2203.8359  145   97  320.00000 -3933.8094  1329%  30.5 5510s
 37992074 30555693 -2020.8912  132   97  320.00000 -3933.8094  1329%  30.5 5515s
 38020342 30578505 -3933.8094  102  165  320.00000 -3933.8094  1329%  30.5 5520s
 38053116 30604982 -1090.4442  128   79  320.00000 -3933.8094  1329%  30.5 5525s
 38077677 30624066 -1253.6163  118   78  320.00000 -3933.8094  1329%  30.5 5530s
 38103072 30645032 -3741.9102   74  144  320.00000 -3933.8094  1329%  30.5 5535s
 38129269 30665925 -370.46841  117   41  320.00000 -3933.8094  1329%  30.5 5540s
 38155899 30686956 -3933.8094   76  189  320.00000 -3933.8094  1329%  30.5 5545s
 38175759 30704205 -3933.8094   81  215  320.00000 -3933.8094  1329%  30.5 5550s
 38201576 30723151 -1404.5850  160   76  320.00000 -3933.8094  1329%  30.5 5555s
 38223504 30742769 -621.61459   88   70  320.00000 -3933.8094  1329%  30.5 5560s
 38250741 30765917 -3933.8094  101  176  320.00000 -3933.8094  1329%  30.5 5565s
 38276511 30785048 -3795.1393   99  151  320.00000 -3933.8094  1329%  30.4 5570s
 38307347 30810204 -2528.5607  112  105  320.00000 -3933.8094  1329%  30.4 5575s
 38330758 30831726 -1951.0581  123   95  320.00000 -3933.8094  1329%  30.4 5580s
 38360105 30854760 -3854.4079   81  177  320.00000 -3933.8094  1329%  30.4 5585s
 38391146 30880397 -562.86237  148   60  320.00000 -3933.8094  1329%  30.4 5591s
 38416167 30898885 -3933.8094   68  171  320.00000 -3933.8094  1329%  30.4 5595s
 38440785 30918471 -2246.0121  112   97  320.00000 -3933.8094  1329%  30.4 5600s
 38471872 30943128 -3933.8094   76  181  320.00000 -3933.8094  1329%  30.4 5605s
 38492954 30961420 -2602.2808   86  124  320.00000 -3933.8094  1329%  30.4 5610s
 38517588 30980631 -1963.4702  120  100  320.00000 -3933.8094  1329%  30.4 5615s
 38542477 31001591 -1787.2685   91  107  320.00000 -3933.8094  1329%  30.4 5620s
 38564868 31020254 -3728.0479   71  161  320.00000 -3933.8094  1329%  30.4 5625s
 38590086 31039418 -3933.8094   80  164  320.00000 -3933.8094  1329%  30.4 5630s
 38616108 31059895 -3933.8094   59  174  320.00000 -3933.8094  1329%  30.4 5635s
 38642301 31081295 -3830.2351   85  162  320.00000 -3933.8094  1329%  30.4 5640s
 38670597 31103052 -3552.2132   81  161  320.00000 -3933.8094  1329%  30.4 5645s
 38696090 31125041 -2853.3252   87  125  320.00000 -3933.8094  1329%  30.4 5650s
 38720876 31145484 -3933.8094   86  177  320.00000 -3933.8094  1329%  30.4 5655s
 38755139 31171474 -3933.8094   79  160  320.00000 -3933.8094  1329%  30.4 5660s
 38788456 31198650 -3022.8985   99  126  320.00000 -3933.8094  1329%  30.4 5665s
 38796767 31201584 -3599.8412   87  158  320.00000 -3933.8094  1329%  30.4 5673s
 38796834 31227396 -3555.4394   88  151  320.00000 -3933.8094  1329%  30.4 5681s
 38840241 31242382 -3671.8185   94  145  320.00000 -3933.8094  1329%  30.4 5685s
 38872389 31268042  168.96184  139   49  320.00000 -3933.8094  1329%  30.4 5690s
 38902141 31292349 -3198.2567   81  141  320.00000 -3933.8094  1329%  30.4 5695s
 38928424 31313558 -3167.4982   95  135  320.00000 -3933.8094  1329%  30.4 5700s
 38940592 31317532 -1433.1810  136   72  320.00000 -3933.8094  1329%  30.4 5708s
 38947530 31327306 -3933.8094   67  174  320.00000 -3933.8094  1329%  30.4 5710s
 38978765 31351372 -670.46103  127   48  320.00000 -3933.8094  1329%  30.4 5715s
 39004566 31372796 -3812.1649   77  156  320.00000 -3933.8094  1329%  30.4 5720s
 39038160 31400749 -3933.8094   92  159  320.00000 -3933.8094  1329%  30.4 5725s
 39063449 31419896 -3559.2182  104  151  320.00000 -3933.8094  1329%  30.4 5730s
 39093614 31444836 -2145.5110  136   97  320.00000 -3933.8094  1329%  30.4 5736s
 39116665 31464506 -380.03203  148   43  320.00000 -3933.8094  1329%  30.4 5740s
 39148740 31490715 -3608.4739   99  164  320.00000 -3933.8094  1329%  30.4 5745s
 39175726 31511358 -968.46712  125   61  320.00000 -3933.8094  1329%  30.4 5750s
 39207285 31537788 -3933.8094   92  184  320.00000 -3933.8094  1329%  30.4 5755s
 39243916 31567551 -1781.0879  101   96  320.00000 -3933.8094  1329%  30.4 5760s
 39274067 31591987 -2496.2875  100  107  320.00000 -3933.8094  1329%  30.4 5765s
 39302648 31613614  -68.16495  145   47  320.00000 -3933.8094  1329%  30.4 5770s
 39333122 31638352  262.77198  132   33  320.00000 -3933.8094  1329%  30.4 5775s
 39362887 31663994 -2204.9717  123  101  320.00000 -3933.8094  1329%  30.4 5780s
 39398496 31692157 -3933.8094   88  181  320.00000 -3933.8094  1329%  30.4 5785s
 39426068 31714482 -1284.6246  129   77  320.00000 -3933.8094  1329%  30.4 5790s
 39460714 31742934 -3594.9508   69  155  320.00000 -3933.8094  1329%  30.4 5795s
 39499935 31773323 -2653.7724  106  113  320.00000 -3933.8094  1329%  30.4 5800s
 39529706 31798995   30.01282  141   42  320.00000 -3933.8094  1329%  30.4 5805s
 39567157 31824432 -3576.4636   96  144  320.00000 -3933.8094  1329%  30.4 5812s
 39583454 31841885 -3117.6263  107  131  320.00000 -3933.8094  1329%  30.4 5815s
 39608504 31862783 -3929.5390   83  167  320.00000 -3933.8094  1329%  30.4 5820s
 39634246 31882531 -3181.4230   95  137  320.00000 -3933.8094  1329%  30.4 5825s
 39664527 31906808  -78.43424  125   43  320.00000 -3933.8094  1329%  30.4 5830s
 39700246 31936978 -1594.6183  113   81  320.00000 -3933.8094  1329%  30.4 5835s
 39728720 31958502 -3486.2130   73  161  320.00000 -3933.8094  1329%  30.4 5840s
 39756996 31982321 -550.41039  132   40  320.00000 -3933.8094  1329%  30.4 5846s
 39786390 32003919  241.39099  142   41  320.00000 -3933.8094  1329%  30.4 5850s
 39815238 32029162 -2144.9467  123  103  320.00000 -3933.8094  1329%  30.4 5855s
 39844490 32053118 -3933.8094   91  165  320.00000 -3933.8094  1329%  30.4 5860s
 39871186 32076967 -3328.5555   71  154  320.00000 -3933.8094  1329%  30.4 5865s
 39896586 32096780 -3933.8094   70  182  320.00000 -3933.8094  1329%  30.4 5870s
 39926975 32121674 -3861.8381   91  140  320.00000 -3933.8094  1329%  30.4 5875s
 39952949 32141304 -2563.7891   95  120  320.00000 -3933.8094  1329%  30.4 5880s
 39982318 32165329 -3933.8094  105  175  320.00000 -3933.8094  1329%  30.4 5886s
 40007334 32184916 -3634.8332  116  130  320.00000 -3933.8094  1329%  30.4 5890s
 40033853 32203815 -615.88835  101   56  320.00000 -3933.8094  1329%  30.4 5895s
 40062443 32229148 -2359.6513  110  123  320.00000 -3933.8094  1329%  30.4 5900s
 40084464 32248206 -2200.7908   92  106  320.00000 -3933.8094  1329%  30.4 5905s
 40111988 32271201 -3933.8094   71  171  320.00000 -3933.8094  1329%  30.4 5910s
 40140152 32292349 -3933.8094   67  176  320.00000 -3933.8094  1329%  30.4 5915s
 40174303 32321896     cutoff  142       320.00000 -3933.8094  1329%  30.4 5920s
 40209687 32349339 -3492.9801   89  147  320.00000 -3933.8094  1329%  30.4 5925s
 40238594 32372180 -590.59167  129   62  320.00000 -3933.8094  1329%  30.4 5930s
 40265074 32394804 -3311.4998   88  167  320.00000 -3933.8094  1329%  30.4 5935s
 40288385 32412109 -3674.7209   82  156  320.00000 -3933.8094  1329%  30.4 5940s
 40320714 32438237 -3933.8094  105  158  320.00000 -3933.8094  1329%  30.4 5945s
 40345841 32459072 -3933.8094   90  156  320.00000 -3933.8094  1329%  30.4 5950s
 40372237 32476857 -2483.0124   97  121  320.00000 -3933.8094  1329%  30.4 5961s
 40387219 32492416 -3545.8885   73  165  320.00000 -3933.8094  1329%  30.4 5965s
 40412797 32512434 -3933.8094   87  173  320.00000 -3933.8094  1329%  30.4 5970s
 40443751 32537492 -3435.7508   93  127  320.00000 -3933.8094  1329%  30.4 5975s
 40453327 32541157 -2112.5887  120   88  320.00000 -3933.8094  1329%  30.4 5981s
 40453359 32567848 -1971.0023  121   87  320.00000 -3933.8094  1329%  30.4 5990s
 40501585 32584952 -3617.3351   83  153  320.00000 -3933.8094  1329%  30.4 5995s
 40528114 32605034 -3863.9557  100  145  320.00000 -3933.8094  1329%  30.4 6000s
 40558124 32629057 -1900.8939  111   95  320.00000 -3933.8094  1329%  30.4 6005s
 40582497 32648042 -3933.8094   86  174  320.00000 -3933.8094  1329%  30.4 6010s
 40613128 32672544 -3933.8094   99  150  320.00000 -3933.8094  1329%  30.4 6015s
 40642020 32696460 -3933.8094   94  170  320.00000 -3933.8094  1329%  30.4 6020s
 40665016 32716361 -3654.3611   89  145  320.00000 -3933.8094  1329%  30.4 6025s
